"FIPS","pop_mean_2010"
1001,54601.5
1003,182730
1005,27434
1007,22891
1009,57330
1011,10902
1013,20949
1015,118541
1017,34186
1019,25990
1021,43662.5
1023,13839.5
1025,25798
1027,13914.5
1029,14980
1031,50026
1033,54430.5
1035,13215
1037,11547.5
1039,37770.5
1041,13881.5
1043,80432.5
1045,50304.5
1047,43805
1049,71130
1051,79426
1053,38305.5
1055,104446
1057,17230
1059,31716.5
1061,26802.5
1063,9016
1065,15734
1067,17304.5
1069,101717.5
1071,53177.5
1073,658510.5
1075,14536
1077,92694
1079,34340.5
1081,140513.5
1083,82987.5
1085,11279
1087,21496
1089,335399.5
1091,21001
1093,30773
1095,93127
1097,413134.5
1099,23031
1101,229603.5
1103,119558
1105,10573.5
1107,19725.5
1109,32928
1111,22914.5
1113,53067.5
1115,83677
1117,195456.5
1119,13753.5
1121,82200.5
1123,41566
1125,194846
1127,66985
1129,17589
1131,11642.5
1133,24439.5
2013,3148
2016,5559.5
2020,292526.5
2050,17051.5
2060,999
2068,1830.5
2070,4862
2090,97947.5
2100,2510
2105,2150.5
2110,31345.5
2122,55505
2130,13503
2150,13612.5
2164,1632
2170,89366
2180,9522
2185,9455
2188,7533
2195,3821.5
2198,5575.5
2220,8886.5
2230,966.5
2240,7041.5
2261,9658
2270,7461.5
2275,2372
2282,661
2290,5605
4001,71597
4003,131567.5
4005,134536
4007,53583
4009,37165
4011,8395
4012,20473.5
4013,NA
4015,200183.5
4017,107500
4019,981208.5
4021,379806
4023,47441
4025,211047
4027,196130
5001,18998.5
5003,21842.5
5005,41508
5007,222116.5
5009,36910.5
5011,11502
5013,5355
5015,27504
5017,11791
5019,22987
5021,16080
5023,25980.5
5025,8692
5027,24531.5
5029,21269.5
5031,96607
5033,61987
5035,50919.5
5037,17860.5
5039,8101
5041,12993.5
5043,18512
5045,113608.5
5047,18120.5
5049,12237
5051,96084.5
5053,17871
5055,42141
5057,22614.5
5059,32933
5061,13804.5
5063,36692.5
5065,13689.5
5067,17985.5
5069,77396.5
5071,25562.5
5073,7641
5075,17419.5
5077,10418
5079,14119
5081,13157
5083,22339
5085,68495
5087,15726
5089,16638.5
5091,43495.5
5093,46414.5
5095,8124
5097,9479.5
5099,8986.5
5101,8332
5103,26127
5105,10443
5107,21706
5109,11288
5111,24575.5
5113,20671
5115,61810.5
5117,8705.5
5119,383190
5121,17969
5123,28216
5125,107325
5127,11255.5
5129,8191
5131,125832
5133,17100
5135,17250
5137,12398.5
5139,41596.5
5141,17280
5143,203594
5145,77213
5147,7254.5
5149,22195.5
6001,NA
6003,1169
6005,38066.5
6007,220036
6009,45534
6011,21446.5
6013,NA
6015,28621
6017,181126
6019,931849
6021,28125.5
6023,134708.5
6025,174881
6027,18529.5
6029,840919
6031,153078
6033,64718
6035,34850
6037,NA
6039,151136.5
6041,252662.5
6043,18247
6045,87834.5
6047,256285.5
6049,9685.5
6051,14218
6053,415869.5
6055,136671
6057,98779
6059,NA
6061,349240
6063,19978.5
6065,NA
6067,NA
6069,55415
6071,NA
6073,NA
6075,805349
6077,686525
6079,269875
6081,719306.5
6083,424303.5
6085,NA
6087,262718
6089,177257
6091,3238
6093,44914.5
6095,413824.5
6097,484499
6099,514905.5
6101,94771.5
6103,63533.5
6105,13795
6107,442933.5
6109,55275.5
6111,824512
6113,201019.5
6115,72271.5
8001,442659
8003,15472
8005,573512.5
8007,12073.5
8009,3791.5
8011,6504.5
8013,294866.5
8014,56012
8015,17809
8017,1833
8019,9100
8021,8272
8023,3526
8025,5830.5
8027,4263
8029,30918.5
8031,602286
8033,2063
8035,286234
8037,52161.5
8039,23112
8041,624595.5
8043,46830.5
8045,56264
8047,5459.5
8049,14819.5
8051,15318
8053,845
8055,6689
8057,1392
8059,535038
8061,1398.5
8063,8273
8065,7298.5
8067,51382.5
8069,300133.5
8071,15464
8073,5470
8075,22722
8077,146518
8079,711
8081,13806.5
8083,25537
8085,41229.5
8087,28176
8089,18843
8091,4445.5
8093,16234
8095,4457
8097,17155.5
8099,12548.5
8101,159270
8103,6643
8105,11996.5
8107,23478
8109,6115
8111,704.5
8113,7358
8115,2375.5
8117,28037.5
8119,23402
8121,4808.5
8123,253547.5
8125,10043
9001,917771.5
9003,894246
9005,189883.5
9007,165686.5
9009,862733
9011,274055
9013,152736
9015,118473.5
10001,162611
10003,538732.5
10005,197508
11001,603088
12001,247416.5
12003,27110.5
12005,169062
12007,28500
12009,543474.5
12011,NA
12013,14612
12015,159984
12017,141182.5
12019,191130
12021,321996
12023,67564
12027,34923
12029,16406
12031,865069.5
12033,297831
12035,95812
12037,11551.5
12039,46419
12041,16947.5
12043,12863
12045,15855
12047,14773
12049,27766
12051,39160
12053,172893
12055,98743
12057,NA
12059,19891
12061,138148
12063,49723.5
12065,14762
12067,8880.5
12069,297501
12071,619452.5
12073,275772.5
12075,40768
12077,8360
12079,19214.5
12081,323134
12083,331294
12085,146355.5
12086,NA
12087,73179.5
12089,73393.5
12091,180775
12093,40018.5
12095,NA
12097,269261
12099,NA
12101,465120
12103,916630.5
12105,602441.5
12107,74313
12109,190681
12111,278239
12113,151669
12115,379661
12117,423113
12119,93747
12121,41523
12123,22568
12125,15529.5
12127,494560
12129,30801
12131,55138
12133,24897.5
13001,18248.5
13003,8370.5
13005,11086
13007,3433
13009,45727.5
13011,18405
13013,69549
13015,100176
13017,17643.5
13019,19294.5
13021,155631
13023,13080.5
13025,18423
13027,16221
13029,30307.5
13031,70473
13033,23341.5
13035,23664.5
13037,6695.5
13039,50605
13043,11014
13045,110594
13047,63958.5
13049,12154
13051,265499.5
13053,11201.5
13055,26015.5
13057,214737.5
13059,116691
13061,3179
13063,259523.5
13065,6799
13067,689070.5
13069,42344
13071,45563
13073,124434
13075,17219.5
13077,127636
13079,12610.5
13081,23431
13083,16621
13085,22336.5
13087,27827.5
13089,692397.5
13091,21785.5
13093,14893.5
13095,94571
13097,132562.5
13099,10998
13101,4042
13103,52343
13105,20139
13107,22631
13109,11003.5
13111,23672.5
13113,106756
13115,96295.5
13117,176124.5
13119,22066
13121,923389
13123,28313.5
13125,3081
13127,79721
13129,55200
13131,25035.5
13133,16000
13135,807020
13137,43060.5
13139,179968.5
13141,9410
13143,28777
13145,32095.5
13147,25215
13149,11844
13151,204593.5
13153,140306.5
13155,9533
13157,60595.5
13159,13913
13161,15079.5
13163,16907
13165,8342.5
13167,9975.5
13169,28651.5
13171,18326
13173,10102
13175,48436.5
13177,28347.5
13179,63136
13181,7981
13183,14554
13185,109483.5
13187,29982
13189,21875.5
13191,14302
13193,14701
13195,28143.5
13197,8747.5
13199,21920.5
13201,6124
13205,23499
13207,26445.5
13209,9119.5
13211,17865
13213,39593.5
13215,190151
13217,100022
13219,32896
13221,14909
13223,142532.5
13225,27718
13227,29433.5
13229,18788
13231,17887
13233,41499
13235,12000.5
13237,21211.5
13239,2517
13241,16278
13243,7707.5
13245,200777
13247,85324.5
13249,5010
13251,14546.5
13253,8728
13255,64077
13257,26184
13259,6055.5
13261,32817.5
13263,6854.5
13265,1707.5
13267,25552.5
13269,8908.5
13271,16498.5
13273,9318
13275,44744.5
13277,40228.5
13279,27260
13281,10479.5
13283,6880.5
13285,67115.5
13287,8940
13289,8995.5
13291,21349
13293,27120
13295,68758.5
13297,83886
13299,36326
13301,5819
13303,21171.5
13305,30107
13307,2794
13309,7422
13311,27156
13313,102766.5
13315,9262.5
13317,10591.5
13319,9551.5
13321,21654.5
15001,185242.5
15003,954491
15005,90
15007,67158.5
15009,154979
16001,392948
16003,3964.5
16005,82955
16007,5978.5
16009,9285
16011,45688
16013,21351
16015,7030
16017,40896
16019,104413
16021,10999
16023,2899
16025,1113
16027,189175.5
16029,6970
16031,23020
16033,985
16035,8750.5
16037,4367
16039,27080.5
16041,12790
16043,13246.5
16045,16697
16047,15483.5
16049,16279
16051,26188
16053,22421.5
16055,138697.5
16057,37289
16059,7946.5
16061,3818.5
16063,5209.5
16065,37579.5
16067,20090.5
16069,39302
16071,4292
16073,11519
16075,22622
16077,7848
16079,12747
16081,10181.5
16083,77373.5
16085,9824.5
16087,10201.5
17001,67111.5
17003,8223.5
17005,17773
17007,54162.5
17009,6928
17011,34959.5
17013,5088.5
17015,15374
17017,13644
17019,201206.5
17021,34793
17023,16322
17025,13808.5
17027,37797.5
17029,53898.5
17031,NA
17033,19805.5
17035,11044.5
17037,105180.5
17039,16558.5
17041,19975
17043,917844
17045,18553
17047,6725
17049,34238
17051,22132.5
17053,14078
17055,39569.5
17057,37059.5
17059,5582.5
17061,13876
17063,50103.5
17065,8453
17067,19097
17069,4316
17071,7328.5
17073,50462
17075,29689
17077,60289.5
17079,9694.5
17081,38816.5
17083,22964.5
17085,22666.5
17087,12586.5
17089,515884
17091,113475.5
17093,115020
17095,52919
17097,704029
17099,113882
17101,16829
17103,35986
17105,38914
17107,30295.5
17109,32610.5
17111,308976
17113,169702
17115,110741.5
17117,47786.5
17119,269276.5
17121,39427
17123,12634.5
17125,14645.5
17127,15421.5
17129,12700
17131,16430
17133,32973.5
17135,30090
17137,35528.5
17139,14849.5
17141,53487
17143,186402.5
17145,22346.5
17147,16717
17149,16419
17151,4470.5
17153,6159
17155,6006.5
17157,33456.5
17159,16224
17161,147531.5
17163,270237.5
17165,24922.5
17167,197643.5
17169,7543.5
17171,5348.5
17173,22349
17175,5985.5
17177,47680
17179,135413.5
17181,17791.5
17183,81588
17185,11930.5
17187,17704.5
17189,14707
17191,16747
17193,14645.5
17195,58473
17197,678128.5
17199,66363
17201,295196.5
17203,38661.5
18001,34391.5
18003,355592.5
18005,76824.5
18007,8871
18009,12756.5
18011,56765.5
18013,15230
18015,20158.5
18017,38965.5
18019,110421
18021,26883
18023,33229
18025,10719.5
18027,31682
18029,50073.5
18031,25756
18033,42254
18035,117670
18037,41882
18039,197602.5
18041,24279.5
18043,74628.5
18045,17244.5
18047,23067
18049,20840
18051,33520
18053,70018
18055,33185
18057,275479.5
18059,70126
18061,39379
18063,145657.5
18065,49469
18067,82761
18069,37116.5
18071,42481.5
18073,33503.5
18075,21224.5
18077,32411
18079,28512.5
18081,139831.5
18083,38422.5
18085,77363
18087,37131
18089,495993
18091,111466
18093,46129
18095,131639
18097,904135.5
18099,47035.5
18101,10336
18103,36851.5
18105,138198
18107,38110
18109,68977.5
18111,14243.5
18113,47538.5
18115,6123.5
18117,19820
18119,21573.5
18121,17335.5
18123,19332.5
18125,12838
18127,164467.5
18129,25906.5
18131,13376.5
18133,37934.5
18135,26152
18137,28816
18139,17375
18141,266946
18143,24177.5
18145,44413.5
18147,20930
18149,23367.5
18151,34175
18153,21472
18155,10614
18157,172871.5
18159,15915.5
18161,7518
18163,179768
18165,16180
18167,107903
18169,32857
18171,8504.5
18173,59762
18175,28276
18177,68885
18179,27639
18181,24639
18183,33313.5
19001,7678.5
19003,4024
19005,14342.5
19007,12882
19009,6113
19011,26074.5
19013,131155.5
19015,26293.5
19017,24282.5
19019,20947
19021,20296
19023,14889
19025,9666
19027,20827
19029,13954
19031,18500
19033,44127.5
19035,12083.5
19037,12427.5
19039,9293
19041,16658.5
19043,18108
19045,49104.5
19047,17114
19049,66375.5
19051,8759
19053,8445
19055,17757.5
19057,40321.5
19059,16667
19061,93766.5
19063,10291
19065,20859.5
19067,16306.5
19069,10681.5
19071,7436.5
19073,9335.5
19075,12450
19077,10955
19079,15654.5
19081,11331
19083,17526.5
19085,14925
19087,20132
19089,9562.5
19091,9805.5
19093,7083.5
19095,16338
19097,19846.5
19099,36828.5
19101,16835
19103,131053.5
19105,20643.5
19107,10504.5
19109,15521.5
19111,35859.5
19113,211363.5
19115,11381
19117,8891.5
19119,11579.5
19121,15705.5
19123,22378.5
19125,33271.5
19127,40697
19129,15060
19131,10778.5
19133,9237
19135,7972
19137,10729
19139,42741.5
19141,14386
19143,6450.5
19145,15927
19147,9402
19149,24990.5
19151,7294
19153,431450
19155,93258.5
19157,18899.5
19159,5130
19161,10348
19163,165532.5
19165,12163.5
19167,33704.5
19169,89558.5
19171,17748.5
19173,6310
19175,12531
19177,7559
19179,35646
19181,46266.5
19183,21698.5
19185,6402.5
19187,37964
19189,10853.5
19191,21057.5
19193,102289.5
19195,7596
19197,13215.5
20001,13362.5
20003,8099.5
20005,16909
20007,4852.5
20009,27689.5
20011,15172.5
20013,9986
20015,65901.5
20017,2792
20019,3664.5
20021,21586
20023,2723
20025,2208
20027,8544
20029,9525.5
20031,8605.5
20033,1893
20035,36298
20037,39159.5
20039,2956.5
20041,19746.5
20043,7947.5
20045,110978
20047,3043
20049,2877
20051,28459.5
20053,6504
20055,36894.5
20057,33971
20059,26013.5
20061,34787
20063,2693
20065,2596
20067,7840.5
20069,6021.5
20071,1253
20073,6683
20075,2692
20077,6031
20079,34705
20081,4265
20083,1914
20085,13477
20087,19129
20089,3076
20091,545027.5
20093,3987.5
20095,7849
20097,2561.5
20099,21581
20101,1745
20103,76365.5
20105,3238
20107,9648
20109,2757
20111,33672
20113,29165.5
20115,12651
20117,10117
20119,4585.5
20121,32823.5
20123,6363.5
20125,35430.5
20127,5918
20129,3230.5
20131,10175.5
20133,16496
20135,3105.5
20137,5672.5
20139,16293
20141,3848
20143,6084
20145,6967.5
20147,5640
20149,21652.5
20151,9648.5
20153,2511.5
20155,64554
20157,4966
20159,10086
20161,71298
20163,5177.5
20165,3314.5
20167,6980
20169,55669.5
20171,4951.5
20173,498879
20175,22994
20177,178117.5
20179,2550.5
20181,6008
20183,3852
20185,4438.5
20187,2244
20189,5739.5
20191,24118
20193,7919
20195,3002
20197,7048
20199,1487.5
20201,5799
20203,2235.5
20205,9396
20207,3306
20209,157675
21001,18635
21003,19968
21005,21443
21007,8256
21009,42168.5
21011,11599
21013,28698.5
21015,119050.5
21017,19974.5
21019,49561
21021,28464.5
21023,8493.5
21025,13876.5
21027,20059.5
21029,74396
21031,12702
21033,12981
21035,37236
21037,90434
21039,5103
21041,10802.5
21043,27697.5
21045,15963.5
21047,74067
21049,35623.5
21051,21714
21053,10267
21055,9314
21057,6853
21059,96709
21061,12166
21063,7873.5
21065,14675
21067,296284
21069,14364.5
21071,39448.5
21073,49286.5
21075,6817
21077,8593
21079,16916
21081,24666.5
21083,37163
21085,25765.5
21087,11242
21089,36897.5
21091,8567.5
21093,106238
21095,29255
21097,18837
21099,18202.5
21101,46276
21103,15402.5
21105,4893.5
21107,46909.5
21109,13498.5
21111,741634
21113,48651
21115,23385.5
21117,159798
21119,16322
21121,31888
21123,14189
21125,58896.5
21127,15864
21129,7880.5
21131,11304.5
21133,24535
21135,13859.5
21137,24741.5
21139,9526.5
21141,26835
21143,8309
21145,65552
21147,18310
21149,9525
21151,83036.5
21153,13330
21155,19825.5
21157,31450
21159,12911.5
21161,17493.5
21163,28633
21165,6306.5
21167,21347
21169,10104
21171,10970.5
21173,26507.5
21175,13925.5
21177,31496
21179,43523
21181,7133
21183,23830
21185,60383
21187,10837
21189,4759.5
21191,14893.5
21193,28718.5
21195,64988
21197,12619
21199,63099
21201,2280.5
21203,17044
21205,23325.5
21207,17550
21209,47308
21211,42164.5
21213,17342
21215,17084.5
21217,24536.5
21219,12453.5
21221,14345
21223,8803.5
21225,15006
21227,113982
21229,11743.5
21231,20814.5
21233,13611
21235,35611.5
21237,7352
21239,24982
22001,61808.5
22003,25748
22005,107553
22007,23397.5
22009,42088
22011,35742.5
22013,14341.5
22015,117250.5
22017,255256
22019,192999
22021,10125.5
22023,6819
22025,10394
22027,17168
22029,20814
22031,26695
22033,440540
22035,7745
22037,20228.5
22039,33987
22041,20770
22043,22325
22045,73238
22047,33375.5
22049,16285.5
22051,432500.5
22053,31599.5
22055,221814.5
22057,96323
22059,14909
22061,46768
22063,128287.5
22065,12097.5
22067,27952
22069,39585.5
22071,345843.5
22073,153815
22075,23074
22077,22786.5
22079,131696
22081,9085
22083,20730.5
22085,24231
22087,36329.5
22089,52775.5
22091,11204
22093,22064
22095,45868.5
22097,83419
22099,52187
22101,54614.5
22103,234154
22105,121261
22107,5241.5
22109,111860.5
22111,22737.5
22113,58034.5
22115,52551.5
22117,47130.5
22119,41211
22121,23852.5
22123,11593
22125,15617.5
22127,15300
23001,107662.5
23003,71795
23005,281565.5
23007,30750
23009,54391
23011,122147
23013,39715
23015,34428
23017,57792.5
23019,153886
23021,17542
23023,35259.5
23025,52229.5
23027,38793.5
23029,32833.5
23031,197173.5
24001,75054
24003,538427
24005,805369
24009,88836.5
24011,33079.5
24013,167187.5
24015,101153.5
24017,146818.5
24019,32634
24021,233753.5
24023,30080
24025,245001.5
24027,287730.5
24029,20209.5
24031,973990
24033,864345.5
24035,47848.5
24037,105468.5
24039,26475.5
24041,37808
24043,147494
24045,98788
24047,51442.5
24510,620772
25001,215912.5
25003,131181.5
25005,548448.5
25007,16558
25009,743901.5
25011,71370.5
25013,463584
25015,158087
25017,NA
25019,10163.5
25021,671613
25023,495349.5
25025,722673
25027,799052.5
26001,10913
26003,9588
26005,111455.5
26007,29563.5
26009,23542.5
26011,15883
26013,8852
26015,59108.5
26017,107737
26019,17510.5
26021,156809
26023,45192.5
26025,136109
26027,52244.5
26029,25925
26031,26117.5
26033,38561
26035,30926.5
26037,75404
26039,14055.5
26041,37067
26043,26139.5
26045,107798.5
26047,32692.5
26049,425358
26051,25683.5
26053,16413.5
26055,87014.5
26057,42468.5
26059,46665.5
26061,36657
26063,33078.5
26065,280853.5
26067,63894.5
26069,25832
26071,11815
26073,70322.5
26075,160224.5
26077,250534.5
26079,17135
26081,602920.5
26083,2162.5
26085,11521.5
26087,88264.5
26089,21706.5
26091,99827.5
26093,180969.5
26095,6617.5
26097,11095
26099,841052
26101,24715.5
26103,67104
26105,28713
26107,42814.5
26109,24011.5
26111,83610.5
26113,14839.5
26115,151976.5
26117,63306
26119,9763
26121,172128
26123,48426.5
26125,NA
26127,26541.5
26129,21661
26131,6768
26133,23517
26135,8624.5
26137,24148
26139,263928
26141,13352.5
26143,24439
26145,200040
26147,162914.5
26149,61278.5
26151,43060.5
26153,8479.5
26155,70627
26157,55695
26159,76222
26161,345040.5
26163,NA
26165,32732.5
27001,16198.5
27003,331073
27005,32512
27007,44480
27009,38475
27011,5266.5
27013,64055.5
27015,25888.5
27017,35392.5
27019,91201.5
27021,28577
27023,12452
27025,53906
27027,59080.5
27029,8697
27031,5174
27033,11688
27035,62529.5
27037,398826
27039,20111
27041,35998.5
27043,14534.5
27045,20855
27047,31237
27049,46206.5
27051,6014
27053,NA
27055,19024.5
27057,20407
27059,37836.5
27061,45050.5
27063,10268
27065,16224
27067,42254.5
27069,4546.5
27071,13312.5
27073,7248.5
27075,10862
27077,4042.5
27079,27701
27081,5894
27083,25861
27085,36652.5
27087,5417
27089,9429
27091,20840
27093,23297.5
27095,26092.5
27097,33201
27099,39175.5
27101,8711.5
27103,32753.5
27105,21377
27107,6853.5
27109,144378.5
27111,57282.5
27113,13938
27115,29738.5
27117,9587
27119,31620
27121,10986.5
27123,508980
27125,4082
27127,16058.5
27129,15711.5
27131,64185
27133,9689.5
27135,15595
27137,200190.5
27139,130207.5
27141,88595
27143,15235.5
27145,150713.5
27147,36560.5
27149,9722.5
27151,9771.5
27153,24890
27155,3550
27157,21667
27159,13838
27161,19136.5
27163,238490
27165,11213
27167,6573.5
27169,51440
27171,124909
27173,10431.5
28001,32274
28003,37072.5
28005,13120.5
28007,19558
28009,8724.5
28011,34124
28013,14959.5
28015,10588.5
28017,17401
28019,8546
28021,9581.5
28023,16747.5
28025,20605.5
28027,26142.5
28029,29439.5
28031,19590
28033,161499
28035,75023.5
28037,8121.5
28039,22632
28041,14395.5
28043,21898
28045,43970.5
28047,187445
28049,245457
28051,19162.5
28053,9355.5
28055,1401
28057,23409
28059,139683
28061,17022.5
28063,7719
28065,12475.5
28067,67815.5
28069,10435.5
28071,47423.5
28073,55856
28075,80245
28077,12911
28079,23798
28081,82979
28083,32312
28085,34866
28087,59807.5
28089,95377.5
28091,27085.5
28093,37124
28095,36939
28097,10924.5
28099,29681.5
28101,21719
28103,11528
28105,47681.5
28107,34703.5
28109,55811
28111,12254
28113,40410
28115,29982.5
28117,25232.5
28119,8205.5
28121,141817.5
28123,28311
28125,4894.5
28127,27507
28129,16475.5
28131,17838
28133,29428
28135,15362
28137,28933.5
28139,22236
28141,19593.5
28143,10758
28145,27148
28147,15429.5
28149,48806.5
28151,51107.5
28153,20745
28155,10262
28157,9861.5
28159,19196
28161,12664
28163,28038.5
29001,25607
29003,17334
29005,5671.5
29007,25509.5
29009,35592.5
29011,12393.5
29013,17045.5
29015,19058
29017,12347.5
29019,162937
29021,89172.5
29023,42795
29025,9430
29027,44375.5
29029,43993.5
29031,75784.5
29033,9295.5
29035,6282
29037,99600.5
29039,13977.5
29041,7839
29043,77623.5
29045,7143.5
29047,222328.5
29049,20742.5
29051,76086
29053,17605.5
29055,24666.5
29057,7875
29059,16769.5
29061,8437
29063,12896
29065,15669
29067,13663
29069,31936.5
29071,101500
29073,15224
29075,6728.5
29077,275294
29079,10267
29081,8949
29083,22269
29085,9627.5
29087,4911
29089,10133.5
29091,40466
29093,10604.5
29095,674708.5
29097,117587
29099,218908.5
29101,52655
29103,4132
29105,35606.5
29107,33395
29109,38617.5
29111,10207
29113,52634
29115,12756.5
29117,15195.5
29119,23085
29121,15573.5
29123,12211
29125,9180.5
29127,28787
29129,3781
29131,24731
29133,14374
29135,15611.5
29137,8811
29139,12238.5
29141,20562
29143,18945
29145,58115.5
29147,23377
29149,10901.5
29151,13871.5
29153,9725.5
29155,18279.5
29157,18954
29159,42244
29161,45228.5
29163,18511.5
29165,89499.5
29167,31138
29169,52538.5
29171,4975.5
29173,10168
29175,25425.5
29177,23484
29179,6694
29181,14101.5
29183,361043.5
29185,9814
29186,18135.5
29187,65428.5
