"FIPS","County","State","Poverty_Sub125","SNAP_Recipients","SNAP_ParticipationRatio","Population"
"10001","Kent County","Delaware",23802.324,"30680",1.28894976809827,"162912"
"10003","New Castle County","Delaware",69634.485,"66954",0.961506357087297,"538986"
"10005","Sussex County","Delaware",28704.942,"32392",1.1284468019479,"197871"
"11001","District of Columbia","District of Columbia",120741.489,"131366",1.0879938709386,"604453"
"12001","Alachua County","Florida",64090.6,"34224",0.533994064652227,"247497"
"12005","Bay County","Florida",27119.736,"30200",1.11358016169479,"169272"
"12009","Brevard County","Florida",77716.384,"66860",0.860307654046282,"543573"
"12011","Broward County","Florida",288556.8,"222403",0.770742536651363,"1753,578"
"12015","Charlotte County","Florida",22113.453,"19165",0.866667001304591,"159990"
"12017","Citrus County","Florida",26393.526,"21597",0.818268843655069,"141129"
"12019","Clay County","Florida",22115.4,"21349",0.965345415411885,"191395"
"12021","Collier County","Florida",50278.72,"36248",0.720941185455795,"322472"
"12023","Columbia County","Florida",14583.723,"14337",0.983082303469423,"67597"
"12027","DeSoto County","Florida",10768.887,"6987",0.648813568198831,"34984"
"12031","Duval County","Florida",155746.542,"162384",1.04261704892299,"865876"
"12033","Escambia County","Florida",60660.16,"58319",0.961405311163043,"298043"
"12035","Flagler County","Florida",15022.755,"12588",0.837928861916473,"95928"
"12039","Gadsden County","Florida",15077.149,"12524",0.830661022186622,"46449"
"12049","Hardee County","Florida",9127.405,"6506",0.7127984350426,"27801"
"12051","Hendry County","Florida",13063.645,"9737",0.74535093383202,"39180"
"12053","Hernando County","Florida",27976.675,"29213",1.04419127719788,"173008"
"12055","Highlands County","Florida",21535.345,"16533",0.767714656997601,"98700"
"12057","Hillsborough County","Florida",222033.264,"230784",1.03941182434718,"1233,846"
"12061","Indian River County","Florida",24334.545,"17480",0.718320395963845,"138268"
"12063","Jackson County","Florida",10202.472,"8343",0.817742994050854,"49701"
"12069","Lake County","Florida",44140.806,"42868",0.971164867265904,"297950"
"12071","Lee County","Florida",97498.939,"89335",0.916266381114158,"620151"
"12073","Leon County","Florida",67498.012,"34177",0.506340838601291,"276058"
"12075","Levy County","Florida",10769.296,"8163",0.757988265899647,"40735"
"12081","Manatee County","Florida",54142.16,"45478",0.83997387618078,"323435"
"12083","Marion County","Florida",65783.422,"63077",0.958858601183745,"331290"
"12085","Martin County","Florida",20522.72,"13051",0.635929350495451,"146393"
"12086","Miami-Dade County","Florida",558664.236,"564407",1.01027945522541,"2505,379"
"12087","Monroe County","Florida",10266.174,"7652",0.745360442945931,"73269"
"12089","Nassau County","Florida",9444.856,"8965",0.949193931596204,"73473"
"12091","Okaloosa County","Florida",25402.32,"18994",0.747726979268035,"180728"
"12093","Okeechobee County","Florida",10356.324,"8401",0.811195169251174,"40041"
"12095","Orange County","Florida",204073.434,"181573",0.889743444019274,"1149,500"
"12097","Osceola County","Florida",50307.496,"59185",1.1764648353796,"269837"
"12099","Palm Beach County","Florida",211419.945,"143443",0.678474303831647,"1323,394"
"12101","Pasco County","Florida",77969.889,"70975",0.910287303346039,"465543"
"12103","Pinellas County","Florida",147048.82,"129578",0.88119034209183,"916719"
"12105","Polk County","Florida",118003.535,"114302",0.96863199903291,"602788"
"12107","Putnam County","Florida",22430.408,"21464",0.956915273230875,"74262"
"12109","St. Johns County","Florida",20874.087,"14485",0.693922565331839,"191323"
"12111","St. Lucie County","Florida",49682.534,"46085",0.927589562963918,"278689"
"12113","Santa Rosa County","Florida",21870.064,"16397",0.74974631990103,"151966"
"12115","Sarasota County","Florida",55304.479,"41456",0.749595706344146,"379874"
"12117","Seminole County","Florida",54287.186,"40713",0.749955984088031,"423508"
"12119","Sumter County","Florida",11731.275,"9393",0.800680232967005,"94074"
"12121","Suwannee County","Florida",10249.417,"8811",0.859658651804293,"41495"
"12127","Volusia County","Florida",89295.252,"82085",0.919253803102543,"494527"
"12131","Walton County","Florida",10425.042,"5846",0.560765126893493,"55233"
"13009","Baldwin County","Georgia",12184.848,"9502",0.779820971094592,"45735"
"13013","Barrow County","Georgia",12666.24,"11455",0.904372568339144,"69731"
"13015","Bartow County","Georgia",17601.123,"19723",1.1205535010465,"100195"
"13021","Bibb County","Georgia",42068.565,"44136",1.04914441460031,"155715"
"13031","Bulloch County","Georgia",20963.63,"10834",0.516799809956577,"70729"
"13033","Burke County","Georgia",7283.52,"7472",1.02587759764509,"23367"
"13039","Camden County","Georgia",9246.912,"7516",0.812811887903767,"50697"
"13045","Carroll County","Georgia",23840.55,"22895",0.960338582792763,"110661"
"13047","Catoosa County","Georgia",10665.783,"10761",1.00892733332377,"63975"
"13051","Chatham County","Georgia",53360.635,"43463",0.814514295041654,"265871"
"13057","Cherokee County","Georgia",21306.168,"15049",0.706321286868666,"215129"
"13059","Clarke County","Georgia",39877.58,"19803",0.49659482847254,"116668"
"13063","Clayton County","Georgia",58279.24,"70076",1.20241787641706,"259623"
"13067","Cobb County","Georgia",91867.268,"67595",0.735789813625458,"690063"
"13069","Coffee County","Georgia",10581.48,"11493",1.08614295920797,"42332"
"13071","Colquitt County","Georgia",13769.528,"12452",0.904315674437061,"45628"
"13073","Columbia County","Georgia",12644.1,"8993",0.711240815874598,"124815"
"13077","Coweta County","Georgia",16357.808,"17857",1.0916499325582,"127955"
"13081","Crisp County","Georgia",7932.75,"7284",0.918218776590716,"23423"
"13087","Decatur County","Georgia",8517.619,"8249",0.968463135061571,"27813"
"13089","DeKalb County","Georgia",137961.702,"127242",0.922299436404459,"692902"
"13095","Dougherty County","Georgia",33105.237,"32582",0.984194736319211,"94577"
"13097","Douglas County","Georgia",20894.445,"22908",1.09636795808647,"132722"
"13107","Emanuel County","Georgia",7266.14,"6092",0.838409389304362,"22664"
"13115","Floyd County","Georgia",22233.771,"18372",0.826310570528049,"96274"
"13117","Forsyth County","Georgia",13230.378,"8440",0.637925840062922,"176738"
"13121","Fulton County","Georgia",169180.448,"180660",1.06785389290375,"926197"
"13123","Gilmer County","Georgia",7460.1,"4531",0.607364512540046,"28335"
"13127","Glynn County","Georgia",14762.184,"14817",1.00371327169476,"79816"
"13129","Gordon County","Georgia",12803.607,"10188",0.795713270486981,"55214"
"13131","Grady County","Georgia",8094.387,"6287",0.776711071511654,"25060"
"13135","Gwinnett County","Georgia",118012.725,"95475",0.809022925281998,"808719"
"13137","Habersham County","Georgia",8844.966,"5971",0.675073256358475,"43080"
"13139","Hall County","Georgia",35088.392,"27489",0.783421480243381,"180253"
"13143","Haralson County","Georgia",7156.679,"6277",0.877082792172179,"28774"
"13151","Henry County","Georgia",21895.068,"26809",1.2244309997119,"205265"
"13153","Houston County","Georgia",22530.95,"23050",1.02303719994053,"140713"
"13157","Jackson County","Georgia",11449.664,"10076",0.880025824338601,"60706"
"13175","Laurens County","Georgia",12835.368,"12902",1.00519128084212,"48439"
"13179","Liberty County","Georgia",15694.277,"8987",0.572629118244823,"62819"
"13185","Lowndes County","Georgia",28070.28,"22982",0.818730700228142,"109734"
"13213","Murray County","Georgia",10226.604,"9832",0.961413974766208,"39559"
"13215","Muscogee County","Georgia",40130.755,"43048",1.07269349903833,"190417"
"13217","Newton County","Georgia",16704.512,"21795",1.30473730690247,"100086"
"13223","Paulding County","Georgia",16899.12,"15693",0.92862823626319,"142741"
"13225","Peach County","Georgia",7186.79,"6968",0.969556644899879,"27741"
"13233","Polk County","Georgia",10755.976,"9700",0.901824251002419,"41523"
"13245","Richmond County","Georgia",54404.487,"54856",1.00829918679318,"201005"
"13247","Rockdale County","Georgia",14397.425,"17728",1.23133129708958,"85434"
"13255","Spalding County","Georgia",17306.96,"18351",1.06032486352311,"64081"
"13261","Sumter County","Georgia",11221.164,"11023",0.982340156511392,"32816"
"13275","Thomas County","Georgia",12432.42,"10418",0.837970403187794,"44769"
"13277","Tift County","Georgia",11046.622,"10412",0.942550582431444,"40339"
"13279","Toombs County","Georgia",8667.425,"8056",0.929457134039233,"27297"
"13285","Troup County","Georgia",16049.498,"14423",0.898657391028679,"67187"
"13293","Upson County","Georgia",7129.598,"7244",1.01604606599138,"27087"
"13295","Walker County","Georgia",13619.995,"12733",0.93487552675313,"68761"
"13297","Walton County","Georgia",13789.782,"14384",1.04309118157198,"84004"
"13299","Ware County","Georgia",8683.752,"9178",1.05691641124712,"36340"
"13303","Washington County","Georgia",7076.586,"5234",0.739622185047988,"21156"
"13305","Wayne County","Georgia",7478.282,"7397",0.98913092606029,"30115"
"13313","Whitfield County","Georgia",24885.333,"17232",0.692456074427455,"102934"
"15001","Hawaii County","Hawaii",31698.54,"37047",1.16872890675722,"185406"
"15003","Honolulu County","Hawaii",106386.228,"88241",0.829440066246169,"955775"
"15007","Kauai County","Hawaii",7682.759,"8275",1.07708702043107,"67226"
"15009","Maui County","Hawaii",18314.208,"16127",0.880573159374405,"155124"
"16001","Ada County","Idaho",53440.272,"44401",0.830852807036611,"393531"
"16005","Bannock County","Idaho",16137.012,"15363",0.952034986402687,"83071"
"16011","Bingham County","Idaho",8869.125,"6629",0.747424351331163,"45769"
"16017","Bonner County","Idaho",7862.595,"5404",0.687304891069679,"40915"
"16019","Bonneville County","Idaho",15590.885,"16707",1.07158766163691,"104592"
"16027","Canyon County","Idaho",41616.624,"42399",1.01879960277412,"189428"
"16055","Kootenai County","Idaho",22575.696,"18917",0.83793651367382,"138901"
"16057","Latah County","Idaho",8557.086,"3190",0.372790456938262,"37334"
"16065","Madison County","Idaho",13370.708,"3960",0.296169806415636,"37623"
"16083","Twin Falls County","Idaho",15093.945,"12785",0.847028394498589,"77517"
"17001","Adams County","Illinois",11698.935,"9514",0.813236418528695,"67120"
"17007","Boone County","Illinois",8280.168,"5368",0.648296024911572,"54160"
"17019","Champaign County","Illinois",44832.696,"22545",0.502869602131444,"201332"
"17029","Coles County","Illinois",11515.644,"7303",0.634180771826569,"53924"
"17031","Cook County","Illinois",1014258.026,"901857",0.889179061817944,"5200,950"
"17037","DeKalb County","Illinois",17030.15,"9205",0.540511974351371,"105201"
"17043","DuPage County","Illinois",70880.854,"52206",0.736531757927183,"918764"
"17055","Franklin County","Illinois",10099.18,"8631",0.854623840747467,"39578"
"17077","Jackson County","Illinois",17952.99,"10451",0.582131444400069,"60361"
"17081","Jefferson County","Illinois",8031.168,"8336",1.03795612294501,"38806"
"17089","Kane County","Illinois",63552.768,"59104",0.929998831836876,"516499"
"17091","Kankakee County","Illinois",21694.2,"19226",0.886227655318011,"113502"
"17095","Knox County","Illinois",9703.878,"8235",0.848629795222075,"52919"
"17097","Lake County","Illinois",67868,"54109",0.797268226557435,"704596"
"17099","LaSalle County","Illinois",16475.76,"15366",0.932642864426285,"113840"
"17109","McDonough County","Illinois",7939.925,"3416",0.430230764144498,"32609"
"17111","McHenry County","Illinois",24962.44,"15872",0.635835278923054,"309192"
"17113","McLean County","Illinois",25118.72,"16229",0.646091839074603,"169832"
"17115","Macon County","Illinois",20693.653,"20670",0.998856992528095,"110715"
"17117","Macoupin County","Illinois",7584.225,"6309",0.831858232054033,"47808"
"17119","Madison County","Illinois",42949.665,"37031",0.862195316308055,"269271"
"17121","Marion County","Illinois",8419.615,"8620",1.023799781819,"39417"
"17143","Peoria County","Illinois",32799.104,"32508",0.991124635599802,"186311"
"17161","Rock Island County","Illinois",24332.78,"20154",0.828265409870964,"147517"
"17163","St. Clair County","Illinois",52922.182,"48767",0.921485058949384,"270419"
"17167","Sangamon County","Illinois",32482.476,"29894",0.920311616639077,"197822"
"17177","Stephenson County","Illinois",8711.28,"7572",0.869217841694906,"47649"
"17179","Tazewell County","Illinois",13455.199,"13648",1.01432910802731,"135433"
"17183","Vermilion County","Illinois",19185.725,"18081",0.942419429028614,"81551"
"17195","Whiteside County","Illinois",8756.72,"6823",0.779173023689235,"58448"
"17197","Will County","Illinois",60005.309,"54730",0.912085962260439,"678697"
"17199","Williamson County","Illinois",13387.92,"11936",0.891549994323241,"66369"
"17201","Winnebago County","Illinois",58556.365,"55199",0.94266438840594,"295127"
"18001","Adams County","Indiana",7309.645,"3117",0.426422897418411,"34396"
"18003","Allen County","Indiana",59254.516,"49942",0.842838712917679,"355856"
"18005","Bartholomew County","Indiana",10499.001,"8341",0.794456539245972,"76855"
"18017","Cass County","Indiana",7484.227,"5288",0.706552593875092,"38965"
"18019","Clark County","Indiana",17074.05,"12171",0.712836146081334,"110610"
"18035","Delaware County","Indiana",26905.758,"18244",0.67807047101219,"117669"
"18039","Elkhart County","Indiana",36532.566,"30390",0.831860537800712,"197646"
"18043","Floyd County","Indiana",10213.476,"9149",0.895777304416244,"74679"
"18053","Grant County","Indiana",14620.698,"11949",0.817266042975513,"69975"
"18057","Hamilton County","Indiana",15856.645,"8427",0.531449118019606,"276390"
"18063","Hendricks County","Indiana",11216.124,"6675",0.595125374862118,"145867"
"18065","Henry County","Indiana",8667.928,"8004",0.923404070730629,"49476"
"18067","Howard County","Indiana",16600.922,"13175",0.793630618829484,"82770"
"18081","Johnson County","Indiana",14078.097,"12076",0.857786389737192,"140009"
"18083","Knox County","Indiana",7734.96,"5538",0.715970089050234,"38405"
"18085","Kosciusko County","Indiana",11456.672,"7096",0.619377075646401,"77368"
"18087","LaGrange County","Indiana",7587.378,"2088",0.275193881206393,"37134"
"18089","Lake County","Indiana",100663.96,"92204",0.915958402590162,"495981"
"18091","LaPorte County","Indiana",18477.633,"18766",1.01560627381224,"111465"
"18093","Lawrence County","Indiana",9987.495,"5969",0.597647358021206,"46124"
"18095","Madison County","Indiana",23737.833,"19721",0.830783500751733,"131642"
"18097","Marion County","Indiana",196035.975,"177027",0.90303323152804,"904878"
"18099","Marshall County","Indiana",7855.458,"5126",0.65253992828935,"47020"
"18103","Miami County","Indiana",7468.767,"5347",0.715914688461964,"36800"
"18105","Monroe County","Indiana",36798.862,"10168",0.276312892501947,"138422"
"18109","Morgan County","Indiana",9466.456,"9272",0.979458416116866,"69061"
"18113","Noble County","Indiana",7025.275,"4968",0.707160929643324,"47541"
"18127","Porter County","Indiana",20597.33,"13846",0.672223050269137,"164592"
"18141","St. Joseph County","Indiana",46837.005,"40899",0.873219797038688,"266961"
"18157","Tippecanoe County","Indiana",37758.048,"16851",0.446288960700511,"172963"
"18163","Vanderburgh County","Indiana",34809.425,"25951",0.74551648009124,"179833"
"18167","Vigo County","Indiana",24303.752,"17219",0.70849142963605,"107958"
"18177","Wayne County","Indiana",13587.732,"11253",0.828173531830036,"68853"
"19013","Black Hawk County","Iowa",25971.99,"17957",0.69139869528673,"131221"
"19045","Clinton County","Iowa",7058.31,"8302",1.17620223537929,"49093"
"19057","Des Moines County","Iowa",7260.525,"7907",1.08903970442909,"40318"
"19061","Dubuque County","Iowa",11641.212,"10070",0.865030204758748,"93880"
"19103","Johnson County","Iowa",25941.207,"9800",0.377777333182685,"131225"
"19113","Linn County","Iowa",26103.021,"24061",0.921770702325987,"211501"
"19127","Marshall County","Iowa",7206.942,"6409",0.889281473335015,"40746"
"19139","Muscatine County","Iowa",7555.86,"6748",0.893081661121302,"42738"
"19153","Polk County","Iowa",57964.395,"58830",1.01493339143797,"432260"
"19155","Pottawattamie County","Iowa",15550.38,"14692",0.94480006276374,"93359"
"19163","Scott County","Iowa",26389.02,"28334",1.07370413906996,"165841"
"19169","Story County","Iowa",18230.652,"6225",0.341457891906444,"89575"
"19179","Wapello County","Iowa",7780.916,"7328",0.941791429183916,"35667"
"19193","Woodbury County","Iowa",18260.176,"16922",0.926716149942914,"102407"
"20015","Butler County","Kansas",7119.339,"5486",0.770577156109577,"65923"
"20037","Crawford County","Kansas",9427.058,"6228",0.660651499120935,"39185"
"20045","Douglas County","Kansas",23857.554,"8037",0.336874433984305,"111130"
"20055","Finney County","Kansas",7160.9,"4816",0.672541161027245,"37013"
"20057","Ford County","Kansas",7300.252,"3772",0.516694492190133,"34094"
"20091","Johnson County","Kansas",41024.49,"21249",0.517958906984584,"545876"
"20103","Leavenworth County","Kansas",7204.396,"5660",0.785631439471123,"76504"
"20111","Lyon County","Kansas",10193.42,"4743",0.465300164223587,"33654"
"20125","Montgomery County","Kansas",7053.032,"5513",0.78164965081684,"35390"
"20155","Reno County","Kansas",11201.604,"7898",0.705077594244539,"64597"
"20161","Riley County","Kansas",17896.44,"3049",0.170369078990011,"71481"
"20169","Saline County","Kansas",9132.06,"6632",0.726232635352812,"55733"
"20173","Sedgwick County","Kansas",86906.245,"74011",0.851618891139526,"499393"
"20177","Shawnee County","Kansas",33886.955,"24787",0.731461413396394,"178301"
"20209","Wyandotte County","Kansas",42629.354,"31582",0.740851010784728,"157845"
"21009","Barren County","Kentucky",10449.9,"8045",0.7698638264481,"42164"
"21013","Bell County","Kentucky",9834.279,"10663",1.08426860779524,"28706"
"21015","Boone County","Kentucky",11813.568,"10544",0.892533060291353,"119290"
"21019","Boyd County","Kentucky",10711.475,"9964",0.9302173603542,"49580"
"21029","Bullitt County","Kentucky",10096.24,"8873",0.878842024357583,"74473"
"21035","Calloway County","Kentucky",7435.103,"4103",0.551841716247912,"37281"
"21037","Campbell County","Kentucky",12683.029,"10751",0.847668171380827,"90532"
"21043","Carter County","Kentucky",7505.712,"7555",1.00656673211016,"27675"
"21047","Christian County","Kentucky",18097.56,"13996",0.773363923092395,"74179"
"21049","Clark County","Kentucky",7169.67,"7374",1.02849921962936,"35634"
"21051","Clay County","Kentucky",9365.097,"9490",1.01333707488561,"21698"
"21059","Daviess County","Kentucky",17262.724,"15620",0.904839815547071,"96762"
"21067","Fayette County","Kentucky",58879.803,"34599",0.587620851924386,"296765"
"21071","Floyd County","Kentucky",13760.208,"13749",0.999185477428829,"39446"
"21073","Franklin County","Kentucky",9193.272,"7881",0.857257350810462,"49288"
"21083","Graves County","Kentucky",9232.128,"6391",0.692256433186368,"37205"
"21089","Greenup County","Kentucky",7206.606,"6470",0.897787391179704,"36885"
"21093","Hardin County","Kentucky",16663.014,"13658",0.819659636605958,"106933"
"21095","Harlan County","Kentucky",11483.279,"10010",0.871702237662257,"29232"
"21101","Henderson County","Kentucky",9331.712,"8355",0.89533410375288,"46302"
"21107","Hopkins County","Kentucky",10707.312,"9118",0.851567601653898,"46899"
"21111","Jefferson County","Kentucky",140976.746,"127480",0.904262607962309,"742172"
"21113","Jessamine County","Kentucky",8957.787,"7377",0.823529293563243,"48716"
"21117","Kenton County","Kentucky",23741.184,"22604",0.952100788233645,"159876"
"21121","Knox County","Kentucky",13640.413,"12794",0.937948139840047,"31893"
"21125","Laurel County","Kentucky",15491.444,"14789",0.954656002371373,"58944"
"21133","Letcher County","Kentucky",7867.6,"7559",0.960775840154558,"24551"
"21137","Lincoln County","Kentucky",7013.292,"5961",0.849957480738004,"24741"
"21145","McCracken County","Kentucky",12849.729,"10672",0.830523351893258,"65539"
"21147","McCreary County","Kentucky",7437.099,"6854",0.921595907221351,"18314"
"21151","Madison County","Kentucky",17525.898,"13683",0.780730322634538,"83157"
"21177","Muhlenberg County","Kentucky",7393.776,"6137",0.830022440495898,"31493"
"21179","Nelson County","Kentucky",8319.168,"6924",0.832294767938332,"43609"
"21193","Perry County","Kentucky",10036.143,"10273",1.02360040107041,"28725"
"21195","Pike County","Kentucky",18130.961,"16734",0.922951629535798,"64952"
"21199","Pulaski County","Kentucky",17210.742,"13428",0.780210405803538,"63135"
"21209","Scott County","Kentucky",7230.158,"6584",0.91063016880129,"47443"
"21227","Warren County","Kentucky",25576.128,"17527",0.68528746806397,"114172"
"21231","Wayne County","Kentucky",7752.251,"5502",0.709729341838906,"20816"
"21235","Whitley County","Kentucky",12260.784,"12110",0.987701928359557,"35586"
"22001","Acadia Parish","Louisiana",15810.128,"13613",0.861030347129384,"61844"
"22005","Ascension Parish","Louisiana",15376.776,"13046",0.848422322078438,"107891"
"22009","Avoyelles Parish","Louisiana",12347.533,"11853",0.95994884160261,"42103"
"22015","Bossier Parish","Louisiana",19474.525,"14649",0.752213468621186,"117522"
"22017","Caddo Parish","Louisiana",66550.283,"55954",0.840777792034333,"255543"
"22019","Calcasieu Parish","Louisiana",39747.076,"34041",0.856440358027846,"193230"
"22029","Concordia Parish","Louisiana",7820.9,"5801",0.741730491375673,"20806"
"22031","De Soto Parish","Louisiana",7271.856,"5523",0.759503488517925,"26734"
"22033","East Baton Rouge Parish","Louisiana",98868.191,"78384",0.792813130362626,"440909"
"22039","Evangeline Parish","Louisiana",9251.67,"9233",0.997981985954968,"33990"
"22045","Iberia Parish","Louisiana",18891.055,"18478",0.978134889766612,"73236"
"22051","Jefferson Parish","Louisiana",79390.752,"58658",0.7388517997663,"432449"
"22055","Lafayette Parish","Louisiana",44011.011,"30191",0.685987422556596,"222051"
"22057","Lafourche Parish","Louisiana",19690.942,"15711",0.797879552943683,"96328"
"22061","Lincoln Parish","Louisiana",13054.917,"8626",0.660747211184874,"46801"
"22063","Livingston Parish","Louisiana",19397.682,"18680",0.963001661744945,"128549"
"22067","Morehouse Parish","Louisiana",9009.176,"9646",1.07068615376145,"27925"
"22069","Natchitoches Parish","Louisiana",13968.185,"10801",0.773257227048468,"39605"
"22071","Orleans Parish","Louisiana",87076.585,"89665",1.029725729368,"347858"
"22073","Ouachita Parish","Louisiana",38300.86,"36294",0.947602743123784,"153910"
"22079","Rapides Parish","Louisiana",31137.561,"27655",0.88815562657589,"131779"
"22089","St. Charles Parish","Louisiana",8316.616,"7545",0.907219955808949,"52771"
"22095","St. John the Baptist Parish","Louisiana",9578.888,"10250",1.07006157708494,"45813"
"22097","St. Landry Parish","Louisiana",27858.768,"24380",0.875128433533026,"83454"
"22099","St. Martin Parish","Louisiana",11202.75,"10617",0.947713731003548,"52214"
