"FIPS","County","State","Poverty_Sub125","SNAP_Recipients","SNAP_ParticipationRatio","Population"
"22101","St. Mary Parish","Louisiana",14380.887,"13173",0.916007475755842,"54579"
"22103","St. Tammany Parish","Louisiana",28721.177,"22675",0.789487143928677,"234568"
"22105","Tangipahoa Parish","Louisiana",32763.476,"30365",0.926794214386776,"121425"
"22109","Terrebonne Parish","Louisiana",24553.088,"20773",0.846044293899,"111861"
"22113","Vermilion Parish","Louisiana",12778.057,"10002",0.782748112643417,"58070"
"22115","Vernon Parish","Louisiana",10007.088,"6874",0.686913115983391,"52769"
"22117","Washington Parish","Louisiana",15542.13,"13217",0.850398240138256,"47093"
"22119","Webster Parish","Louisiana",11265.9,"9551",0.847779582634321,"41215"
"23001","Androscoggin County","Maine",19845.312,"25883",1.30423749447728,"107623"
"23003","Aroostook County","Maine",15574.02,"16423",1.05451257928268,"71720"
"23005","Cumberland County","Maine",36669.24,"38444",1.04839914871429,"281457"
"23009","Hancock County","Maine",8206.536,"7762",0.945831468965712,"54364"
"23011","Kennebec County","Maine",19916.232,"24383",1.22427776499089,"122143"
"23017","Oxford County","Maine",10909.44,"14252",1.30639152880441,"57752"
"23019","Penobscot County","Maine",29368.982,"29924",1.01889810140508,"153849"
"23025","Somerset County","Maine",12630.73,"14126",1.11838349802426,"52231"
"23027","Waldo County","Maine",7557.858,"8313",1.0999148171347,"38801"
"23029","Washington County","Maine",8514.888,"8979",1.05450594300242,"32811"
"23031","York County","Maine",23398.56,"28378",1.21280967717672,"197216"
"24001","Allegany County","Maryland",13088.4,"13362",1.02090400660127,"75021"
"24003","Anne Arundel County","Maryland",37146.415,"32653",0.87903502935613,"539198"
"24005","Baltimore County","Maryland",82777.626,"79559",0.961117198504823,"805709"
"24013","Carroll County","Maryland",12251.25,"9560",0.780328537904295,"167241"
"24015","Cecil County","Maryland",11650.376,"13640",1.17077766417153,"101199"
"24017","Charles County","Maryland",9412.788,"13547",1.43921227164577,"147086"
"24021","Frederick County","Maryland",15676.64,"15424",0.983884301738127,"234122"
"24025","Harford County","Maryland",17493.136,"19399",1.10894924729334,"245177"
"24027","Howard County","Maryland",15209.15,"13513",0.888478317328713,"288376"
"24031","Montgomery County","Maryland",76069.449,"51416",0.675908668669337,"976203"
"24033","Prince George's County","Maryland",87309.285,"92976",1.06490392173066,"865271"
"24037","St. Mary's County","Maryland",10205.858,"11906",1.16658491623144,"105786"
"24043","Washington County","Maryland",20447.3,"20114",0.983699559355025,"147558"
"24045","Wicomico County","Maryland",18302.48,"17645",0.964076999401174,"98843"
"24047","Worcester County","Maryland",7148.277,"6195",0.866642409072844,"51431"
"24510","Baltimore city","Maryland",160610.792,"193098",1.20227288338134,"620583"
"25001","Barnstable County","Massachusetts",20709.5,"18547",0.895579323498877,"215937"
"25003","Berkshire County","Massachusetts",19942.602,"18145",0.909861210688555,"131144"
"25005","Bristol County","Massachusetts",79777.2,"82204",1.03041971891718,"548612"
"25009","Essex County","Massachusetts",98936.879,"101998",1.03094014113787,"744644"
"25011","Franklin County","Massachusetts",10921.92,"10054",0.92053411854326,"71369"
"25013","Hampden County","Massachusetts",97416.788,"115151",1.18204472108031,"463678"
"25015","Hampshire County","Massachusetts",19475.82,"12640",0.649009900481726,"158094"
"25017","Middlesex County","Massachusetts",144255.371,"106443",0.737878938316966,"1506,008"
"25021","Norfolk County","Massachusetts",53467.189,"39093",0.731158692483347,"672376"
"25023","Plymouth County","Massachusetts",44840.82,"47235",1.05339286837306,"495780"
"25025","Suffolk County","Massachusetts",168252.336,"144453",0.858549743998799,"723323"
"25027","Worcester County","Massachusetts",94837.432,"103818",1.09469433967803,"799553"
"26005","Allegan County","Michigan",17765.545,"17007",0.957302463842229,"111503"
"26015","Barry County","Michigan",7575.936,"8763",1.15668875766638,"59044"
"26017","Bay County","Michigan",18619.914,"20858",1.1201985143433,"107703"
"26021","Berrien County","Michigan",32759.512,"32662",0.997023398883353,"156805"
"26023","Branch County","Michigan",9081.681,"8640",0.951365721830573,"45137"
"26025","Calhoun County","Michigan",28996.056,"33684",1.16167522921048,"136072"
"26027","Cass County","Michigan",9197.805,"10368",1.12722546303167,"52196"
"26033","Chippewa County","Michigan",7636.832,"6193",0.810938357685491,"38602"
"26035","Clare County","Michigan",8388.471,"8508",1.01424919988398,"30927"
"26037","Clinton County","Michigan",8699.786,"7162",0.823238640582653,"75426"
"26045","Eaton County","Michigan",12574.906,"14008",1.11396458947685,"107838"
"26049","Genesee County","Michigan",97628.916,"114048",1.1681784933472,"424926"
"26055","Grand Traverse County","Michigan",10841.74,"12798",1.18043782640056,"87043"
"26057","Gratiot County","Michigan",9093.028,"7756",0.852961191805414,"42461"
"26059","Hillsdale County","Michigan",9779.49,"8724",0.892071058920251,"46643"
"26061","Houghton County","Michigan",9192.07,"5561",0.604977986460068,"36686"
"26065","Ingham County","Michigan",62789.417,"58204",0.926971499034622,"280812"
"26067","Ionia County","Michigan",11557.065,"10605",0.917620520434903,"63884"
"26073","Isabella County","Michigan",21854.025,"14702",0.672736486757016,"70334"
"26075","Jackson County","Michigan",29200.653,"31329",1.07288696591819,"160201"
"26077","Kalamazoo County","Michigan",52927.953,"48867",0.923273945621891,"250738"
"26081","Kent County","Michigan",110128.414,"110040",0.999197173583195,"603219"
"26087","Lapeer County","Michigan",12326.86,"13265",1.07610535042987,"88210"
"26091","Lenawee County","Michigan",16700.202,"17234",1.03196356547065,"99763"
"26093","Livingston County","Michigan",15304.165,"14775",0.965423464788834,"180972"
"26099","Macomb County","Michigan",109268.94,"128170",1.17297742615605,"841126"
"26103","Marquette County","Michigan",10540.32,"10002",0.948927546791748,"67131"
"26107","Mecosta County","Michigan",9784.368,"9935",1.01539516911056,"42831"
"26111","Midland County","Michigan",12316.617,"11669",0.947419246697368,"83592"
"26115","Monroe County","Michigan",18586.407,"20908",1.12490811161081,"151932"
"26117","Montcalm County","Michigan",14940.596,"13564",0.907862042451319,"63270"
"26121","Muskegon County","Michigan",39143.068,"47501",1.21352266000202,"172068"
"26123","Newaygo County","Michigan",11044.803,"11165",1.01088267486527,"48393"
"26125","Oakland County","Michigan",136908.305,"130745",0.954982241581327,"1203,012"
"26139","Ottawa County","Michigan",30875.638,"29350",0.950587644537094,"264055"
"26145","Saginaw County","Michigan",45468.24,"48752",1.07222096126879,"199911"
"26147","St. Clair County","Michigan",26844.012,"31494",1.17322254214459,"162789"
"26149","St. Joseph County","Michigan",12022.713,"12967",1.07854192310837,"61262"
"26151","Sanilac County","Michigan",8841.564,"9154",1.03533718695018,"43007"
"26155","Shiawassee County","Michigan",12827.651,"13316",1.03807002544737,"70606"
"26157","Tuscola County","Michigan",11421.67,"10524",0.921406414298435,"55661"
"26159","Van Buren County","Michigan",15450.44,"17288",1.11893253525466,"76186"
"26161","Washtenaw County","Michigan",54551.13,"40690",0.745905721842976,"345290"
"26163","Wayne County","Michigan",491602.846,"535011",1.08829923250688,"1815,734"
"26165","Wexford County","Michigan",7707.154,"8192",1.06290856521097,"32730"
"27003","Anoka County","Minnesota",30072.387,"24385",0.810876768777949,"331302"
"27007","Beltrami County","Minnesota",11183.438,"9775",0.874060373920792,"44518"
"27013","Blue Earth County","Minnesota",13677.941,"4925",0.360068814450947,"64098"
"27027","Clay County","Minnesota",8271.12,"6188",0.748145353954483,"59162"
"27035","Crow Wing County","Minnesota",9648.112,"6182",0.640747122338547,"62559"
"27037","Dakota County","Minnesota",31304.64,"20959",0.669517362282396,"399100"
"27053","Hennepin County","Minnesota",172814.615,"125302",0.725065990512434,"1154,623"
"27061","Itasca County","Minnesota",7558.37,"5596",0.740371270525259,"45043"
"27099","Mower County","Minnesota",7206.416,"4321",0.599604574590198,"39188"
"27109","Olmsted County","Minnesota",15557.248,"12633",0.812033079372393,"144509"
"27111","Otter Tail County","Minnesota",10055.398,"4674",0.464824962671791,"57262"
"27123","Ramsey County","Minnesota",95325.945,"76459",0.802079643689868,"509320"
"27131","Rice County","Minnesota",7120.509,"4615",0.648127823446329,"64228"
"27137","St. Louis County","Minnesota",37810.872,"22396",0.59231641100475,"200155"
"27139","Scott County","Minnesota",7894.971,"5708",0.722991889393894,"130487"
"27141","Sherburne County","Minnesota",7852.92,"4708",0.599522215940058,"88691"
"27145","Stearns County","Minnesota",23741.298,"12750",0.537038876307437,"150785"
"27163","Washington County","Minnesota",16137.17,"9516",0.589694475549306,"238844"
"27169","Winona County","Minnesota",8900.484,"3584",0.402674730947216,"51419"
"27171","Wright County","Minnesota",9335.976,"6174",0.661312754017362,"125118"
"28001","Adams County","Mississippi",12419.33,"7322",0.589564815493267,"32251"
"28003","Alcorn County","Mississippi",9182.382,"6797",0.740221872712331,"37088"
"28011","Bolivar County","Mississippi",14980.045,"12621",0.842520833548898,"34103"
"28025","Clay County","Mississippi",7566.439,"5926",0.783195371032529,"20577"
"28027","Coahoma County","Mississippi",11551.76,"10834",0.937865745133209,"26134"
"28029","Copiah County","Mississippi",8412.81,"7488",0.890071212829007,"29430"
"28033","DeSoto County","Mississippi",22114.8,"16014",0.724130446578762,"161746"
"28035","Forrest County","Mississippi",22855.157,"14554",0.636792825356658,"75113"
"28045","Hancock County","Mississippi",8585.195,"7522",0.876159481526046,"44012"
"28047","Harrison County","Mississippi",35097.678,"34636",0.986845910433163,"187785"
"28049","Hinds County","Mississippi",68072.382,"63225",0.928790768626254,"245629"
"28051","Holmes County","Mississippi",9514.11,"8218",0.863769706257338,"19127"
"28059","Jackson County","Mississippi",25474,"19690",0.772944963492188,"139698"
"28067","Jones County","Mississippi",19572.54,"12454",0.636299632035495,"67870"
"28071","Lafayette County","Mississippi",11940.629,"4512",0.377869541043441,"47496"
"28073","Lamar County","Mississippi",9944.797,"7309",0.734957184143628,"56054"
"28075","Lauderdale County","Mississippi",21505.88,"17682",0.82219374422251,"80229"
"28079","Leake County","Mississippi",7165.683,"4250",0.593104662877216,"23791"
"28081","Lee County","Mississippi",19820.4,"16378",0.826320356804101,"83048"
"28083","Leflore County","Mississippi",15849.002,"11705",0.738532306324398,"32307"
"28085","Lincoln County","Mississippi",8972.9,"6999",0.780015379643148,"34863"
"28087","Lowndes County","Mississippi",16220.994,"13472",0.830528634681697,"59836"
"28089","Madison County","Mississippi",14854.792,"11140",0.74992635373151,"95552"
"28091","Marion County","Mississippi",8547.352,"6022",0.704545688536052,"27083"
"28093","Marshall County","Mississippi",9709.68,"7417",0.763876873388206,"37104"
"28095","Monroe County","Mississippi",10040.73,"7161",0.713195156129086,"36889"
"28099","Neshoba County","Mississippi",8204.58,"6885",0.839165441741076,"29687"
"28105","Oktibbeha County","Mississippi",16353.68,"7522",0.459957636446353,"47692"
"28107","Panola County","Mississippi",12078.036,"8735",0.723213608570135,"34700"
"28109","Pearl River County","Mississippi",14306.674,"11013",0.769780593309109,"55788"
"28113","Pike County","Mississippi",12378.88,"10594",0.855812480612139,"40416"
"28117","Prentiss County","Mississippi",7366.164,"4619",0.627056362035925,"25189"
"28121","Rankin County","Mississippi",19990.287,"14061",0.703391602131575,"142018"
"28123","Scott County","Mississippi",8834.562,"5842",0.661266512137217,"28358"
"28127","Simpson County","Mississippi",7931.217,"5703",0.719057365345066,"27511"
"28133","Sunflower County","Mississippi",11788.595,"11007",0.933699054043336,"29406"
"28145","Union County","Mississippi",7337.694,"3435",0.468130723358047,"27162"
"28149","Warren County","Mississippi",14296.986,"10970",0.767294589223211,"48840"
"28151","Washington County","Mississippi",22249.227,"21550",0.968572975591467,"51078"
"28163","Yazoo County","Mississippi",10415.772,"9290",0.891916604933364,"28012"
"29009","Barry County","Missouri",7852.945,"7029",0.89507821587952,"35588"
"29019","Boone County","Missouri",32820.71,"19767",0.602272162911771,"163232"
"29021","Buchanan County","Missouri",16761.591,"17151",1.02323222180997,"89144"
"29023","Butler County","Missouri",10808.952,"10526",0.973822439030167,"42796"
"29029","Camden County","Missouri",7481.259,"5695",0.761235508622279,"43985"
"29031","Cape Girardeau County","Missouri",12619.679,"10339",0.819275989508133,"75895"
"29037","Cass County","Missouri",9270.048,"11043",1.19125596760664,"99723"
"29043","Christian County","Missouri",9054.03,"9755",1.07742077284922,"77825"
"29047","Clay County","Missouri",22456.418,"21529",0.958701427805628,"222718"
"29051","Cole County","Missouri",9361.508,"8989",0.960208547597246,"76182"
"29069","Dunklin County","Missouri",9302.714,"10283",1.10537634501071,"31920"
"29071","Franklin County","Missouri",15043.224,"12982",0.862979903775946,"101508"
"29077","Greene County","Missouri",56189.049,"41665",0.741514596554215,"275414"
"29091","Howell County","Missouri",10878.54,"9309",0.855721447914886,"40532"
"29095","Jackson County","Missouri",134143.668,"123676",0.92196673793056,"675259"
"29097","Jasper County","Missouri",27568.164,"22511",0.816557823727398,"117770"
"29099","Jefferson County","Missouri",27450.88,"25879",0.94273844772918,"219084"
"29101","Johnson County","Missouri",9968.913,"5859",0.587727067133598,"52715"
"29105","Laclede County","Missouri",7881.44,"7580",0.961753182159605,"35642"
"29109","Lawrence County","Missouri",9084.196,"6263",0.689439109415957,"38601"
"29113","Lincoln County","Missouri",7289.424,"8071",1.1072205430772,"52702"
"29145","Newton County","Missouri",13445.958,"8671",0.644877813838181,"58117"
"29155","Pemiscot County","Missouri",7115.144,"6859",0.964000166405627,"18263"
"29159","Pettis County","Missouri",9763.712,"7562",0.774500517835839,"42287"
"29161","Phelps County","Missouri",9378.71,"6681",0.712358096156081,"45301"
"29165","Platte County","Missouri",7906.388,"5635",0.712714832613831,"89677"
"29167","Polk County","Missouri",8070.912,"6115",0.757659109652044,"31139"
"29169","Pulaski County","Missouri",7618.176,"5241",0.68795995261858,"52803"
"29183","St. Charles County","Missouri",24175.69,"20823",0.861319780324781,"361602"
"29187","St. Francois County","Missouri",12173.589,"13530",1.11142244082661,"65498"
"29189","St. Louis County","Missouri",127298.86,"116962",0.91879848727632,"998881"
"29201","Scott County","Missouri",9150.195,"9532",1.04172643315252,"39238"
"29207","Stoddard County","Missouri",7534.592,"5797",0.769384725808644,"29997"
"29209","Stone County","Missouri",7084.448,"4610",0.650721128872708,"32172"
"29213","Taney County","Missouri",10153.658,"9474",0.933062744480856,"51893"
"29225","Webster County","Missouri",7544.656,"5438",0.720775075762235,"36287"
"29510","St. Louis city","Missouri",101475.656,"111391",1.09771155359666,"319156"
"30013","Cascade County","Montana",13437.18,"9857",0.733561655049646,"81519"
"30029","Flathead County","Montana",15362.982,"12096",0.787347143933385,"90901"
"30031","Gallatin County","Montana",15186.443,"5313",0.34985150900708,"89658"
"30047","Lake County","Montana",7753.926,"5720",0.737690816239412,"28766"
"30049","Lewis and Clark County","Montana",8306.362,"6311",0.759779070548575,"63620"
"30063","Missoula County","Montana",23069.748,"14467",0.627098310740109,"109494"
"30081","Ravalli County","Montana",7909.6,"5338",0.6748760999292,"40308"
"30093","Silver Bow County","Montana",7613.312,"5131",0.673951100388372,"34234"
"30111","Yellowstone County","Montana",21394.304,"17109",0.799698835727491,"148432"
"31019","Buffalo County","Nebraska",7860.465,"3986",0.507094682057614,"46165"
"31055","Douglas County","Nebraska",85583.273,"61788",0.721963507985959,"518777"
"31079","Hall County","Nebraska",10301.54,"7132",0.692323671994673,"58814"
"31109","Lancaster County","Nebraska",46877.388,"25273",0.539129867901343,"286141"
"31153","Sarpy County","Nebraska",12494.737,"8243",0.659717767568857,"159709"
"31157","Scotts Bluff County","Nebraska",7553.986,"5521",0.730872416231642,"37072"
"32003","Clark County","Nevada",295549.428,"242342",0.81997113525119,"1954,260"
"32019","Lyon County","Nevada",8130.822,"5144",0.632654361391751,"52049"
"32023","Nye County","Nevada",10323.726,"8618",0.834776126371428,"43769"
"32031","Washoe County","Nevada",67563.992,"45969",0.680377204473057,"422528"
"32510","Carson City","Nevada",9565.965,"7562",0.790510941656174,"55226"
"33005","Cheshire County","New Hampshire",9867.48,"7564",0.766558432345442,"77049"
"33009","Grafton County","New Hampshire",10709.01,"6760",0.631244157956711,"89108"
"33011","Hillsborough County","New Hampshire",38195.598,"37636",0.985349149396745,"401057"
"33013","Merrimack County","New Hampshire",15134.58,"12382",0.818126436280359,"146400"
"33015","Rockingham County","New Hampshire",19022.835,"13429",0.705941044013682,"295360"
"33017","Strafford County","New Hampshire",16324.604,"12823",0.785501443097793,"123198"
"34001","Atlantic County","New Jersey",42282.324,"32146",0.760270414653651,"274685"
"34003","Bergen County","New Jersey",70057.042,"32745",0.467404832764706,"906541"
"34005","Burlington County","New Jersey",30892.455,"22811",0.738400363454442,"449149"
"34007","Camden County","New Jersey",73779.64,"63065",0.854775111399297,"513607"
"34009","Cape May County","New Jersey",11673.692,"9117",0.78098685488704,"97253"
"34011","Cumberland County","New Jersey",29690.56,"29180",0.982803961932682,"157149"
"34013","Essex County","New Jersey",141495.036,"120280",0.85006515705611,"784228"
"34015","Gloucester County","New Jersey",26363.428,"19086",0.723957445898159,"288581"
"34017","Hudson County","New Jersey",121813.56,"91947",0.754817443969292,"635294"
"34021","Mercer County","New Jersey",45128.07,"29638",0.656753102891393,"366789"
"34023","Middlesex County","New Jersey",74314.176,"37803",0.508691639129525,"810986"
"34025","Monmouth County","New Jersey",53450.72,"26232",0.490769815635786,"630966"
"34027","Morris County","New Jersey",26481.62,"12132",0.458129072164014,"492694"
"34029","Ocean County","New Jersey",68562.536,"43458",0.633844699093394,"577603"
"34031","Passaic County","New Jersey",98086.958,"82573",0.841834650433343,"501860"
"34033","Salem County","New Jersey",9116.1,"7846",0.86067506938274,"66058"
"34035","Somerset County","New Jersey",16452.436,"9836",0.597844598818072,"324194"
"34037","Sussex County","New Jersey",9942.666,"4731",0.475828112902515,"149239"
"34039","Union County","New Jersey",63265.818,"38268",0.60487639628717,"537661"
"34041","Warren County","New Jersey",10082.252,"6407",0.635473106603564,"108714"
"35001","Bernalillo County","New Mexico",132081.318,"117448",0.889209782113168,"664639"
"35005","Chaves County","New Mexico",18132.501,"14672",0.809154787858553,"65779"
"35006","Cibola County","New Mexico",8252.965,"7203",0.872777238241044,"27247"
"35009","Curry County","New Mexico",12517.152,"9607",0.767506857790015,"48949"
"35013","Doña Ana County","New Mexico",62487.04,"53276",0.852592793641689,"210538"
"35015","Eddy County","New Mexico",10572.67,"10533",0.996247873053827,"53890"
"35025","Lea County","New Mexico",14115.957,"11126",0.788186022385872,"64698"
"35029","Luna County","New Mexico",9700.882,"8017",0.826419700806586,"25133"
"35031","McKinley County","New Mexico",28388.676,"24369",0.858405654423616,"71797"
"35035","Otero County","New Mexico",16186.896,"9196",0.568113861978232,"64284"
"35039","Rio Arriba County","New Mexico",10203.136,"10681",1.04683501229426,"40339"
"35043","Sandoval County","New Mexico",18885.861,"18898",1.00064275597496,"132330"
"35045","San Juan County","New Mexico",33025.962,"23901",0.72370337009411,"130145"
"35047","San Miguel County","New Mexico",8688.694,"7293",0.839366652801906,"29387"
"35049","Santa Fe County","New Mexico",26275.914,"17846",0.679177135379572,"144606"
"35055","Taos County","New Mexico",7178.814,"5891",0.820609086682006,"32957"
"35061","Valencia County","New Mexico",17340.645,"17556",1.01241908821731,"76759"
"36001","Albany County","New York",45350.706,"32478",0.716152026387417,"303833"
"36003","Allegany County","New York",10257.324,"6462",0.629988874291189,"48943"
"36005","Bronx County","New York",465917.4,"430569",0.924131616462489,"1386,657"
"36007","Broome County","New York",37596.662,"29014",0.771717446618,"200272"
"36009","Cattaraugus County","New York",16680.775,"10672",0.63977842756107,"80229"
"36011","Cayuga County","New York",12049.723,"9917",0.823006470771154,"79978"
"36013","Chautauqua County","New York",28379.34,"24832",0.875002730859844,"134768"
"36015","Chemung County","New York",16771.252,"14821",0.88371458493379,"88824"
"36017","Chenango County","New York",8907.654,"8043",0.902931344212517,"50405"
"36019","Clinton County","New York",13325.258,"11441",0.858595008066635,"82115"
"36021","Columbia County","New York",7933.202,"5008",0.631270954653619,"63073"
"36023","Cortland County","New York",8836.416,"6963",0.787989157595115,"49294"
"36025","Delaware County","New York",8341.97,"5599",0.6711843845039,"47832"
"36027","Dutchess County","New York",30075.948,"21167",0.703784964650158,"297577"
"36029","Erie County","New York",158493.234,"140623",0.88724923109336,"918652"
"36033","Franklin County","New York",9546.968,"6556",0.686710168086873,"51579"
"36035","Fulton County","New York",11765.6,"9117",0.774886108655742,"55526"
"36037","Genesee County","New York",8977.272,"5420",0.603746884354178,"60082"
"36039","Greene County","New York",7692.204,"5404",0.702529470097257,"49159"
"36043","Herkimer County","New York",12060.313,"9443",0.782981337217367,"64502"
"36045","Jefferson County","New York",22591.87,"14796",0.654925864923975,"116582"
"36047","Kings County","New York",674840.976,"688876",1.02079752786085,"2508,340"
"36051","Livingston County","New York",9294.086,"6597",0.709806214403439,"65333"
"36053","Madison County","New York",9771.695,"8755",0.895955102978552,"73439"
"36055","Monroe County","New York",126532.167,"107734",0.851435666947836,"744389"
"36057","Montgomery County","New York",9657.704,"9286",0.961512177221418,"50250"
"36059","Nassau County","New York",90257.244,"53192",0.589337737810829,"1341,245"
"36061","New York County","New York",339080.5,"281957",0.831534104733242,"1586,698"
"36063","Niagara County","New York",35964.86,"29042",0.807510442137131,"216546"
"36065","Oneida County","New York",42972.735,"37066",0.862546914921752,"234845"
"36067","Onondaga County","New York",78130.698,"65852",0.842844127669255,"467204"
"36069","Ontario County","New York",12875.375,"9604",0.745920021746939,"108116"
