"FIPS","County","State","Poverty_Sub125","SNAP_Recipients","SNAP_ParticipationRatio","Population"
"36071","Orange County","New York",50530.7,"39819",0.788015998195157,"373355"
"36075","Oswego County","New York",22550.172,"19176",0.850370453937114,"122114"
"36077","Otsego County","New York",11800.593,"5743",0.48667045800156,"62232"
"36079","Putnam County","New York",8073.638,"1843",0.228273796769189,"99713"
"36081","Queens County","New York",385463.343,"347459",0.901406077412658,"2233,841"
"36083","Rensselaer County","New York",23091.15,"17972",0.778306840499499,"159428"
"36085","Richmond County","New York",62301.983,"66136",1.06153924506705,"469363"
"36087","Rockland County","New York",43650.642,"35755",0.819117391217293,"312183"
"36089","St. Lawrence County","New York",21590.8,"16240",0.752172221501751,"111894"
"36091","Saratoga County","New York",18955.22,"14781",0.779785199011143,"219960"
"36093","Schenectady County","New York",22525.425,"22149",0.983288883561575,"154889"
"36101","Steuben County","New York",18717.696,"12341",0.659322600388424,"98930"
"36103","Suffolk County","New York",112088.592,"86282",0.769766115003033,"1494,434"
"36105","Sullivan County","New York",16202.376,"10791",0.666013429141504,"77500"
"36109","Tompkins County","New York",19136.877,"8483",0.44328026981623,"101620"
"36111","Ulster County","New York",25767.392,"18883",0.732825425250642,"182435"
"36113","Warren County","New York",8637.57,"7588",0.878487815438833,"65697"
"36115","Washington County","New York",9344.752,"7362",0.787821870500148,"63288"
"36117","Wayne County","New York",13180.167,"9571",0.726166823227657,"93753"
"36119","Westchester County","New York",103567.212,"68245",0.658944068128434,"950541"
"37001","Alamance County","North Carolina",29988.783,"23477",0.782859377788022,"151528"
"37003","Alexander County","North Carolina",7347.2,"5962",0.811465592334495,"37239"
"37013","Beaufort County","North Carolina",11250.844,"9227",0.82011625083416,"47820"
"37017","Bladen County","North Carolina",11123.136,"8290",0.745293413656005,"35229"
"37019","Brunswick County","North Carolina",19513.651,"14735",0.75511240823155,"107992"
"37021","Buncombe County","North Carolina",44955.306,"36393",0.809537365845091,"238832"
"37023","Burke County","North Carolina",20518.213,"15338",0.747530986251093,"90771"
"37025","Cabarrus County","North Carolina",24893.6,"24698",0.992142558729955,"178588"
"37027","Caldwell County","North Carolina",17758.4,"16547",0.93178439499054,"82998"
"37031","Carteret County","North Carolina",10988.631,"8337",0.758693234853368,"66685"
"37035","Catawba County","North Carolina",27474.902,"27623",1.00539030130117,"154389"
"37037","Chatham County","North Carolina",10001.5,"5538",0.553716942458631,"63821"
"37045","Cleveland County","North Carolina",23602.16,"23847",1.0103736268206,"98050"
"37047","Columbus County","North Carolina",15568.113,"14036",0.901586467158865,"57994"
"37049","Craven County","North Carolina",20064.412,"14881",0.741661405278161,"103908"
"37051","Cumberland County","North Carolina",64739.129,"63390",0.979160532110341,"320267"
"37057","Davidson County","North Carolina",30730.376,"29200",0.950199893421415,"162930"
"37061","Duplin County","North Carolina",17822.53,"9264",0.519791522303511,"58728"
"37063","Durham County","North Carolina",49550.196,"38406",0.775092796807504,"268454"
"37065","Edgecombe County","North Carolina",16848.936,"17362",1.03045082490669,"56539"
"37067","Forsyth County","North Carolina",66029.634,"50516",0.765050431750084,"351335"
"37069","Franklin County","North Carolina",11748.285,"10027",0.853486274805216,"60848"
"37071","Gaston County","North Carolina",44281.674,"43378",0.979592596250991,"206213"
"37077","Granville County","North Carolina",9502.14,"7719",0.812343324766842,"60063"
"37081","Guilford County","North Carolina",94735.215,"80505",0.849789595136296,"489681"
"37083","Halifax County","North Carolina",16039.552,"17163",1.0700423552977,"54562"
"37085","Harnett County","North Carolina",23643.185,"20199",0.854326521574822,"115733"
"37087","Haywood County","North Carolina",10064.075,"10042",0.997806554502028,"58935"
"37089","Henderson County","North Carolina",17832.15,"12026",0.674399890086165,"106978"
"37091","Hertford County","North Carolina",7354.425,"6375",0.866825074699926,"24643"
"37093","Hoke County","North Carolina",11239.272,"9414",0.837598734152888,"47466"
"37097","Iredell County","North Carolina",25247.64,"17025",0.674320451337234,"159771"
"37099","Jackson County","North Carolina",9233.397,"5119",0.554400509368329,"40338"
"37101","Johnston County","North Carolina",32327.141,"26359",0.815382962570058,"169735"
"37105","Lee County","North Carolina",11349.189,"9736",0.857858654041271,"57951"
"37107","Lenoir County","North Carolina",16954.396,"14322",0.844736668885167,"59439"
"37109","Lincoln County","North Carolina",14691.669,"11454",0.779625514296572,"78450"
"37111","McDowell County","North Carolina",10388.895,"8259",0.794983489581905,"45016"
"37117","Martin County","North Carolina",7076.874,"5557",0.785233706294615,"24501"
"37119","Mecklenburg County","North Carolina",143075.13,"144122",1.00731692503093,"923427"
"37123","Montgomery County","North Carolina",7524.012,"5502",0.731258801820093,"27826"
"37125","Moore County","North Carolina",14865.2,"10196",0.685897263407152,"88569"
"37127","Nash County","North Carolina",18322.524,"17370",0.948013494210732,"95938"
"37129","New Hanover County","North Carolina",38247.858,"24952",0.652376402359578,"203341"
"37133","Onslow County","North Carolina",27722.25,"16774",0.605073542010479,"179471"
"37135","Orange County","North Carolina",23875.434,"10638",0.445562581187006,"134197"
"37139","Pasquotank County","North Carolina",8553.196,"7327",0.856638851722795,"40733"
"37141","Pender County","North Carolina",9517.252,"8403",0.882922927752675,"52433"
"37145","Person County","North Carolina",7670.964,"7552",0.98449164928945,"39461"
"37147","Pitt County","North Carolina",44489.874,"29713",0.667859837049662,"168817"
"37151","Randolph County","North Carolina",31338.485,"24296",0.775276788268482,"141960"
"37153","Richmond County","North Carolina",14600.685,"12537",0.858658343769488,"46659"
"37155","Robeson County","North Carolina",49028.223,"42342",0.863625018593882,"134473"
"37157","Rockingham County","North Carolina",19804.295,"16607",0.838555474961366,"93641"
"37159","Rowan County","North Carolina",28301.31,"23775",0.840067120567917,"138446"
"37161","Rutherford County","North Carolina",17167.062,"14475",0.843184465693664,"67772"
"37163","Sampson County","North Carolina",17007.728,"13792",0.81092548046394,"63540"
"37165","Scotland County","North Carolina",12076.035,"11327",0.937973432504957,"36100"
"37167","Stanly County","North Carolina",10362.31,"9934",0.958666552149086,"60595"
"37169","Stokes County","North Carolina",8200.896,"5985",0.729798304965701,"47351"
"37171","Surry County","North Carolina",17731.385,"13741",0.774953563977095,"73694"
"37179","Union County","North Carolina",22279.698,"22234",0.997948894998487,"202206"
"37181","Vance County","North Carolina",14616.664,"14835",1.0149374713683,"45426"
"37183","Wake County","North Carolina",111067.106,"76596",0.689637128026006,"906969"
"37189","Watauga County","North Carolina",14013.302,"3630",0.259039589669872,"51041"
"37191","Wayne County","North Carolina",28536.375,"23535",0.824736849021643,"122907"
"37193","Wilkes County","North Carolina",18019.47,"14300",0.793586048868252,"69287"
"37195","Wilson County","North Carolina",20233.98,"16603",0.820550381091609,"81359"
"37197","Yadkin County","North Carolina",7393.41,"5610",0.758783835875462,"38425"
"38015","Burleigh County","North Dakota",10103.28,"5831",0.577139305255323,"81666"
"38017","Cass County","North Dakota",23094.086,"11658",0.504804563384756,"150230"
"38035","Grand Forks County","North Dakota",13276.964,"5981",0.450479492148958,"66991"
"38101","Ward County","North Dakota",7991.62,"5190",0.649430278216432,"62093"
"39001","Adams County","Ohio",8919.798,"7207",0.807977938513854,"28550"
"39003","Allen County","Ohio",20770.757,"15722",0.756929562076144,"106205"
"39005","Ashland County","Ohio",9732.99,"5990",0.615432667659167,"53127"
"39007","Ashtabula County","Ohio",21062.95,"20433",0.970092033642011,"101429"
"39009","Athens County","Ohio",19200.753,"10666",0.55549904735507,"64770"
"39013","Belmont County","Ohio",13341.972,"10220",0.766003706198754,"70319"
"39015","Brown County","Ohio",7666.788,"7484",0.976158464274739,"44857"
"39017","Butler County","Ohio",58459.185,"46512",0.795632029423606,"368630"
"39023","Clark County","Ohio",27290.976,"26755",0.980360687723297,"138193"
"39025","Clermont County","Ohio",24001.688,"20554",0.856356436263983,"197604"
"39027","Clinton County","Ohio",7058.06,"6604",0.935667874741784,"41930"
"39029","Columbiana County","Ohio",22079.8,"17867",0.809201170300456,"107800"
"39031","Coshocton County","Ohio",8277.024,"6788",0.820101524412639,"36875"
"39033","Crawford County","Ohio",7623.792,"8038",1.05433096810616,"43718"
"39035","Cuyahoga County","Ohio",267371.815,"258191",0.965662741976001,"1278,208"
"39037","Darke County","Ohio",7549.28,"5095",0.674898798295996,"52968"
"39041","Delaware County","Ohio",10593.505,"8139",0.768300954216758,"175250"
"39043","Erie County","Ohio",12258.54,"11088",0.904512282865659,"77070"
"39045","Fairfield County","Ohio",19188.512,"18394",0.9585943923114,"146351"
"39049","Franklin County","Ohio",236119.128,"196944",0.83408744419893,"1165,897"
"39053","Gallia County","Ohio",8506.812,"7043",0.827924726677867,"30955"
"39055","Geauga County","Ohio",9887.763,"3700",0.374199907501828,"93408"
"39057","Greene County","Ohio",21735.5,"13161",0.605507119688988,"161605"
"39059","Guernsey County","Ohio",8870.494,"8253",0.930387867913557,"40033"
"39061","Hamilton County","Ohio",150431.232,"130255",0.865877373124219,"802252"
"39063","Hancock County","Ohio",10785.365,"7668",0.710963421265762,"74727"
"39071","Highland County","Ohio",9833.718,"9098",0.925184147033706,"43554"
"39075","Holmes County","Ohio",7563.939,"2104",0.2781619471019,"42382"
"39077","Huron County","Ohio",11272.82,"8780",0.778864560952805,"59586"
"39079","Jackson County","Ohio",9710.22,"7685",0.791434179658133,"33268"
"39081","Jefferson County","Ohio",15128.736,"12405",0.819962751679982,"69614"
"39083","Knox County","Ohio",9821.383,"7976",0.812105586351739,"60988"
"39085","Lake County","Ohio",24043.556,"21098",0.877490833718606,"230101"
"39087","Lawrence County","Ohio",16236.926,"14130",0.870238615363524,"62380"
"39089","Licking County","Ohio",22804.21,"21450",0.940615789803725,"166701"
"39091","Logan County","Ohio",8516.907,"7274",0.854065918531223,"45805"
"39093","Lorain County","Ohio",48867.195,"41306",0.845270533739455,"301449"
"39095","Lucas County","Ohio",97805.925,"89985",0.920036286145241,"441468"
"39099","Mahoning County","Ohio",49819.788,"46592",0.935210723899508,"238310"
"39101","Marion County","Ohio",14478.35,"12103",0.835937796779329,"66482"
"39103","Medina County","Ohio",14334.74,"10040",0.700396379704131,"172592"
"39109","Miami County","Ohio",13716.28,"9244",0.673943664025523,"102461"
"39113","Montgomery County","Ohio",105149.13,"87252",0.829792885590209,"535059"
"39119","Muskingum County","Ohio",18483.3,"19938",1.07870347827498,"86142"
"39127","Perry County","Ohio",8092.86,"7585",0.937245918006737,"36058"
"39129","Pickaway County","Ohio",7632.864,"8506",1.11439166215984,"55803"
"39131","Pike County","Ohio",8921.965,"7707",0.863823160032571,"28692"
"39133","Portage County","Ohio",25863.29,"17113",0.661671426953029,"161386"
"39139","Richland County","Ohio",20639.88,"20409",0.98881388845284,"124177"
"39141","Ross County","Ohio",15993.116,"16354",1.02256495857343,"78090"
"39143","Sandusky County","Ohio",9419.748,"7286",0.773481413727841,"60882"
"39145","Scioto County","Ohio",22108.196,"20252",0.916040368015554,"79506"
"39147","Seneca County","Ohio",9235.296,"8642",0.935757771055741,"56662"
"39149","Shelby County","Ohio",7705.776,"5315",0.689742343924869,"49374"
"39151","Stark County","Ohio",63817.98,"57602",0.902598295966121,"375321"
"39153","Summit County","Ohio",93214.062,"84600",0.907588385108676,"541565"
"39155","Trumbull County","Ohio",41286.366,"32225",0.780524011243809,"209936"
"39157","Tuscarawas County","Ohio",16310.122,"13605",0.834144588250168,"92542"
"39165","Warren County","Ohio",16243.578,"10294",0.633727372134391,"213192"
"39167","Washington County","Ohio",11806.275,"7771",0.658209299715617,"61683"
"39169","Wayne County","Ohio",16106.832,"13018",0.808228458582048,"114505"
"39173","Wood County","Ohio",18503.466,"8328",0.450077839470724,"125502"
"40001","Adair County","Oklahoma",7763.854,"6806",0.876626479580889,"22736"
"40013","Bryan County","Oklahoma",9571.66,"6529",0.682117835359802,"42574"
"40015","Caddo County","Oklahoma",7051.206,"6033",0.855598318925869,"29665"
"40017","Canadian County","Oklahoma",12080.694,"10226",0.846474548564842,"116237"
"40019","Carter County","Oklahoma",10222.212,"8748",0.855783464479117,"47622"
"40021","Cherokee County","Oklahoma",14936.98,"8085",0.541274072804543,"47139"
"40027","Cleveland County","Oklahoma",37683.04,"27817",0.738183543578225,"256895"
"40031","Comanche County","Oklahoma",24896.487,"18658",0.749423000923785,"125368"
"40037","Creek County","Oklahoma",14029.424,"12475",0.889202578808652,"70133"
"40041","Delaware County","Oklahoma",11917.318,"8014",0.672466741258394,"41525"
"40047","Garfield County","Oklahoma",13364.88,"10768",0.805693728638042,"60756"
"40051","Grady County","Oklahoma",10289.274,"8207",0.797626732459452,"52481"
"40071","Kay County","Oklahoma",10669.932,"10117",0.948178488860098,"46460"
"40079","Le Flore County","Oklahoma",13466.493,"11413",0.847510929534512,"50520"
"40081","Lincoln County","Oklahoma",7116.117,"4804",0.67508727020649,"34301"
"40083","Logan County","Oklahoma",7602.075,"6158",0.810041995113176,"42038"
"40089","McCurtain County","Oklahoma",11025.738,"9599",0.870599319519473,"33212"
"40097","Mayes County","Oklahoma",9138.084,"7712",0.843940589734128,"41283"
"40101","Muskogee County","Oklahoma",18186.025,"15929",0.875892340409738,"71110"
"40109","Oklahoma County","Oklahoma",157552.104,"127611",0.809960621027314,"721178"
"40111","Okmulgee County","Oklahoma",9783.98,"10099",1.03219753106609,"40146"
"40113","Osage County","Oklahoma",8453.514,"5732",0.678061218092263,"47416"
"40115","Ottawa County","Oklahoma",7587.346,"6750",0.889639143911455,"31831"
"40119","Payne County","Oklahoma",20395.71,"8832",0.433032240603539,"77448"
"40121","Pittsburg County","Oklahoma",9261.072,"6790",0.733176461645045,"45854"
"40123","Pontotoc County","Oklahoma",9334.396,"7053",0.755592541820596,"37566"
"40125","Pottawatomie County","Oklahoma",14778.848,"15817",1.07024579994327,"69608"
"40131","Rogers County","Oklahoma",11345.4,"11106",0.97889893701412,"86988"
"40133","Seminole County","Oklahoma",7144.632,"7102",0.994033002679494,"25465"
"40135","Sequoyah County","Oklahoma",11475.002,"10619",0.925402888818669,"42432"
"40137","Stephens County","Oklahoma",7826.775,"6701",0.856163617837487,"45097"
"40143","Tulsa County","Oklahoma",113506.54,"87042",0.766845681314927,"605418"
"40145","Wagoner County","Oklahoma",10763.06,"7026",0.652788333429341,"73349"
"40147","Washington County","Oklahoma",9268.468,"7580",0.817826635426696,"51045"
"41003","Benton County","Oregon",17337.32,"10212",0.589018371928303,"85575"
"41005","Clackamas County","Oregon",44987.134,"48932",1.08768876007972,"376891"
"41009","Columbia County","Oregon",7267.475,"9311",1.28118775778382,"49343"
"41011","Coos County","Oregon",13338.486,"16565",1.24189506965033,"63025"
"41017","Deschutes County","Oregon",22929.61,"31928",1.39243537068446,"157894"
"41019","Douglas County","Oregon",22584.148,"27706",1.22678969337254,"107638"
"41029","Jackson County","Oregon",38820.544,"48989",1.26193491775901,"203462"
"41033","Josephine County","Oregon",19210.164,"23704",1.23393012157522,"82807"
"41035","Klamath County","Oregon",14069.002,"17417",1.23796982899,"66345"
"41039","Lane County","Oregon",73074.096,"77570",1.0615252770284,"351983"
"41041","Lincoln County","Oregon",9899.34,"10739",1.08481979606721,"46054"
"41043","Linn County","Oregon",22021.74,"27800",1.26238889388395,"116910"
"41045","Malheur County","Oregon",8143.132,"8357",1.02626360471622,"31319"
"41047","Marion County","Oregon",64098.564,"78388",1.22292911273332,"316096"
"41051","Multnomah County","Oregon",142309.584,"152116",1.06890903426434,"737902"
"41053","Polk County","Oregon",11953.095,"11575",0.968368443486812,"75625"
"41059","Umatilla County","Oregon",15085.008,"16743",1.10990991850982,"76079"
"41067","Washington County","Oregon",67947.971,"66908",0.984694598165411,"531744"
"41071","Yamhill County","Oregon",16159.15,"19614",1.21380146851784,"99391"
"42001","Adams County","Pennsylvania",10822.224,"6768",0.625379774064924,"101485"
"42003","Allegheny County","Pennsylvania",189265.491,"153601",0.811563688596565,"1223,583"
"42005","Armstrong County","Pennsylvania",11110.284,"10846",0.976212669271101,"68839"
"42007","Beaver County","Pennsylvania",24698.205,"25057",1.0145271690797,"170567"
"42009","Bedford County","Pennsylvania",9395.69,"6238",0.663921436318142,"49709"
"42011","Berks County","Pennsylvania",64051.665,"58847",0.918742705595553,"411850"
"42013","Blair County","Pennsylvania",22111.333,"20839",0.942457878952843,"127031"
"42015","Bradford County","Pennsylvania",11995.425,"8044",0.670588995387825,"62651"
"42017","Bucks County","Pennsylvania",44722.939,"33096",0.740022922017714,"625472"
"42019","Butler County","Pennsylvania",20466.78,"15262",0.745696196470573,"184059"
"42021","Cambria County","Pennsylvania",25215.728,"20964",0.831385871548107,"143498"
"42025","Carbon County","Pennsylvania",9490.555,"7820",0.823977101444541,"65220"
"42027","Centre County","Pennsylvania",28339.164,"8495",0.299761841951301,"154127"
"42029","Chester County","Pennsylvania",37757.971,"19426",0.514487391284876,"499797"
"42031","Clarion County","Pennsylvania",8174.158,"5711",0.698665232553616,"39910"
"42033","Clearfield County","Pennsylvania",15685.3,"14397",0.917865772411111,"81562"
"42037","Columbia County","Pennsylvania",11300.744,"7627",0.674911315573559,"67268"
"42039","Crawford County","Pennsylvania",18318.614,"15100",0.824298170156323,"88657"
"42041","Cumberland County","Pennsylvania",19030.264,"14282",0.750488800365565,"235861"
"42043","Dauphin County","Pennsylvania",41191.39,"36794",0.893244923271587,"268220"
"42045","Delaware County","Pennsylvania",66558.24,"60954",0.915799456235622,"559276"
"42049","Erie County","Pennsylvania",53626.398,"54413",1.01466818636598,"280686"
"42051","Fayette County","Pennsylvania",34625.096,"31837",0.91947759509461,"136446"
"42055","Franklin County","Pennsylvania",16958.095,"14041",0.827982152476443,"149834"
"42059","Greene County","Pennsylvania",8429.474,"7143",0.847383834388717,"38640"
"42063","Indiana County","Pennsylvania",20004.138,"10101",0.504945526770511,"88847"
"42065","Jefferson County","Pennsylvania",8879.112,"7066",0.795800300750796,"45231"
"42069","Lackawanna County","Pennsylvania",35940.625,"30350",0.844448308842709,"214367"
"42071","Lancaster County","Pennsylvania",64064.367,"50858",0.793857839881568,"520156"
"42073","Lawrence County","Pennsylvania",15248.583,"15664",1.02724299038147,"90968"
"42075","Lebanon County","Pennsylvania",16329.216,"15473",0.947565394443922,"133688"
"42077","Lehigh County","Pennsylvania",54218.808,"44259",0.816303449533601,"350106"
"42079","Luzerne County","Pennsylvania",56966.952,"50743",0.89074451446867,"320795"
"42081","Lycoming County","Pennsylvania",21763.755,"15988",0.734615878555883,"116143"
"42083","McKean County","Pennsylvania",8186.462,"7412",0.90539722776457,"43356"
"42085","Mercer County","Pennsylvania",20304.675,"19498",0.960271464576508,"116558"
"42087","Mifflin County","Pennsylvania",9746.912,"7637",0.783530209362719,"46666"
"42089","Monroe County","Pennsylvania",22291.896,"21835",0.979503941701504,"169896"
"42091","Montgomery County","Pennsylvania",57764.775,"39509",0.683963540063992,"801052"
"42095","Northampton County","Pennsylvania",32644.372,"29387",0.900216429343472,"298101"
"42097","Northumberland County","Pennsylvania",18761.238,"11580",0.617230056993041,"94366"
"42101","Philadelphia County","Pennsylvania",448479.108,"433086",0.96567709013549,"1528,306"
"42103","Pike County","Pennsylvania",7504.392,"5574",0.742765036794453,"57329"
"42107","Schuylkill County","Pennsylvania",23539.986,"20922",0.888785575318524,"148228"
"42111","Somerset County","Pennsylvania",14585.144,"9498",0.651210574266528,"77626"
"42115","Susquehanna County","Pennsylvania",7470.496,"4845",0.64855131439733,"43277"
"42117","Tioga County","Pennsylvania",8210.045,"4636",0.564674127851918,"42008"
"42121","Venango County","Pennsylvania",11196.837,"9371",0.836932787357715,"54925"
"42125","Washington County","Pennsylvania",28501.599,"23618",0.828655262464397,"207875"
"42127","Wayne County","Pennsylvania",7597.98,"6223",0.81903347995125,"52895"
"42129","Westmoreland County","Pennsylvania",49002.297,"41631",0.849572419023541,"365012"
"42133","York County","Pennsylvania",51639.459,"45548",0.882038675114702,"435490"
"44003","Kent County","Rhode Island",18054.433,"16722",0.926199122398361,"166103"
"44005","Newport County","Rhode Island",8350.264,"6768",0.810513296346079,"82852"
"44007","Providence County","Rhode Island",118453.698,"121104",1.02237416007054,"627070"
"44009","Washington County","Rhode Island",11681.28,"8354",0.715161352180583,"127008"
"45003","Aiken County","South Carolina",32680.436,"29039",0.888574436399808,"160565"
"45007","Anderson County","South Carolina",38770.704,"33479",0.86351282143342,"187269"
"45011","Barnwell County","South Carolina",7024.557,"6484",0.923047531680645,"22630"
"45013","Beaufort County","South Carolina",21456.375,"17588",0.819709759919837,"162989"
"45015","Berkeley County","South Carolina",28557.848,"26900",0.941947726593404,"178783"
"45019","Charleston County","South Carolina",68817.357,"48472",0.704357187097435,"351482"
"45021","Cherokee County","South Carolina",14733.999,"14756",1.00149321307813,"55397"
"45023","Chester County","South Carolina",9472.842,"10147",1.07116744900844,"33096"
"45025","Chesterfield County","South Carolina",12987.32,"12629",0.972410012227311,"46665"
"45027","Clarendon County","South Carolina",10282.593,"10419",1.01326581728947,"34944"
"45029","Colleton County","South Carolina",11175.15,"10826",0.968756571500159,"38914"
"45031","Darlington County","South Carolina",16760.688,"18816",1.12262694705611,"68617"
"45033","Dillon County","South Carolina",12154.35,"9653",0.79420125304932,"32120"
"45035","Dorchester County","South Carolina",19281.643,"20034",1.03901934083107,"137476"
"45041","Florence County","South Carolina",30963.2,"33512",1.08231707317073,"137088"
"45043","Georgetown County","South Carolina",15270.656,"12930",0.846721974484921,"60094"
"45045","Greenville County","South Carolina",80559.43,"65216",0.809538995000337,"452859"
"45047","Greenwood County","South Carolina",16150.08,"14903",0.922781806653589,"69703"
