"FIPS","County","State","Poverty_Sub125","SNAP_Recipients","SNAP_ParticipationRatio","Population"
"45051","Horry County","South Carolina",54729.11,"50754",0.927367538043283,"270430"
"45055","Kershaw County","South Carolina",13386.375,"11790",0.880746281200101,"61851"
"45057","Lancaster County","South Carolina",17666,"17694",1.0015849654704,"76889"
"45059","Laurens County","South Carolina",16805.36,"14292",0.850442953914703,"66500"
"45063","Lexington County","South Carolina",37767.365,"36746",0.972956413559696,"263406"
"45067","Marion County","South Carolina",10418.52,"10487",1.00657291054776,"33001"
"45069","Marlboro County","South Carolina",9001.792,"7549",0.838610801049391,"28873"
"45071","Newberry County","South Carolina",7534.241,"7946",1.05465168953316,"37575"
"45073","Oconee County","South Carolina",15490.604,"11187",0.722179716168588,"74359"
"45075","Orangeburg County","South Carolina",29689.7,"27950",0.941403921225206,"92346"
"45077","Pickens County","South Carolina",23477.14,"16008",0.681854774474233,"119217"
"45079","Richland County","South Carolina",65899.2,"61367",0.931225265253599,"385745"
"45083","Spartanburg County","South Carolina",55113.048,"40000",0.725780943924568,"284713"
"45085","Sumter County","South Carolina",26521.02,"26267",0.990421937014489,"107570"
"45087","Union County","South Carolina",7640.19,"5997",0.784928123515253,"28867"
"45089","Williamsburg County","South Carolina",14106.473,"11154",0.790700836417438,"34358"
"45091","York County","South Carolina",33995.633,"32253",0.948739504276917,"226971"
"46099","Minnehaha County","South Dakota",22639.242,"21234",0.937928928892584,"169987"
"46103","Pennington County","South Dakota",17038.694,"15213",0.892850121024534,"101348"
"46113","Shannon County","South Dakota",7736.676,"8095",1.04631498074884,"13644"
"47001","Anderson County","Tennessee",15310.88,"15046",0.982699884004055,"75160"
"47003","Bedford County","Tennessee",11871.036,"10829",0.912220298211546,"45161"
"47009","Blount County","Tennessee",19064.332,"19115",1.00265773802093,"123119"
"47011","Bradley County","Tennessee",21085.568,"19703",0.934430602011765,"99078"
"47013","Campbell County","Tennessee",12147.27,"13026",1.072339710898,"40696"
"47019","Carter County","Tennessee",15940.62,"11987",0.751978279389384,"57358"
"47025","Claiborne County","Tennessee",8676.36,"8515",0.981402339229815,"32234"
"47029","Cocke County","Tennessee",12218.15,"11491",0.940486080134881,"35616"
"47031","Coffee County","Tennessee",12138.048,"10860",0.89470728736614,"52780"
"47035","Cumberland County","Tennessee",11427.57,"11095",0.970897574900001,"56130"
"47037","Davidson County","Tennessee",132190.016,"120561",0.912028030921791,"628133"
"47043","Dickson County","Tennessee",8971.152,"9654",1.07611597707853,"49733"
"47045","Dyer County","Tennessee",10062.214,"10120",1.00574287130049,"38349"
"47053","Gibson County","Tennessee",11728.881,"11439",0.975284854539832,"49717"
"47059","Greene County","Tennessee",16635.025,"13011",0.78214490209663,"68797"
"47063","Hamblen County","Tennessee",14168.73,"13035",0.919983654145431,"62634"
"47065","Hamilton County","Tennessee",62140.21,"57265",0.921545002825063,"337294"
"47071","Hardin County","Tennessee",7404.768,"6896",0.931291837907683,"26025"
"47073","Hawkins County","Tennessee",14383.776,"12784",0.888779135603892,"56848"
"47079","Henry County","Tennessee",7576.558,"7761",1.02434377193443,"32349"
"47089","Jefferson County","Tennessee",11744.744,"10745",0.914877327253791,"51437"
"47093","Knox County","Tennessee",72536.193,"63565",0.876321149084844,"433108"
"47097","Lauderdale County","Tennessee",7577.478,"8070",1.06499814318168,"27773"
"47099","Lawrence County","Tennessee",10668.114,"8905",0.834730487506976,"41991"
"47105","Loudon County","Tennessee",8267.139,"7124",0.861724957086121,"48725"
"47107","McMinn County","Tennessee",11811.584,"10971",0.928833931164525,"52236"
"47113","Madison County","Tennessee",22748.88,"20217",0.888703092196187,"98395"
"47119","Maury County","Tennessee",13390.027,"16634",1.24226784606185,"81141"
"47123","Monroe County","Tennessee",10723.505,"10916",1.01795075397456,"44608"
"47125","Montgomery County","Tennessee",30884.994,"23681",0.766747761064807,"173307"
"47141","Putnam County","Tennessee",18922.2,"14561",0.769519400492543,"72564"
"47143","Rhea County","Tennessee",7867.86,"8531",1.08428467207093,"31842"
"47145","Roane County","Tennessee",10463.852,"8019",0.766352582203953,"54091"
"47147","Robertson County","Tennessee",10346.13,"11574",1.11867915829397,"66469"
"47149","Rutherford County","Tennessee",40157.865,"37575",0.935682213185387,"263740"
"47151","Scott County","Tennessee",7009.28,"8019",1.14405473886048,"22231"
"47155","Sevier County","Tennessee",17041.091,"16260",0.95416426096193,"90072"
"47157","Shelby County","Tennessee",224705.568,"252760",1.12484974115105,"929030"
"47163","Sullivan County","Tennessee",31648.032,"27740",0.876515797253997,"156794"
"47165","Sumner County","Tennessee",20640.824,"22381",1.08430748694916,"161250"
"47167","Tipton County","Tennessee",12290.488,"13367",1.08758903633444,"61118"
"47177","Warren County","Tennessee",10490.592,"9678",0.922540882344867,"39899"
"47179","Washington County","Tennessee",25542.44,"18486",0.723736651627644,"123338"
"47183","Weakley County","Tennessee",9244.26,"7014",0.758741099882522,"35024"
"47187","Williamson County","Tennessee",12324.464,"7503",0.608789153021178,"184035"
"47189","Wilson County","Tennessee",11887.7,"14863",1.25028390689536,"114537"
"48001","Anderson County","Texas",10098.78,"7797",0.772073458378141,"58452"
"48005","Angelina County","Texas",19895.304,"17892",0.899307695926637,"86953"
"48013","Atascosa County","Texas",11033.76,"9784",0.886733081016807,"45003"
"48021","Bastrop County","Texas",13926.617,"11435",0.821089572578897,"74403"
"48027","Bell County","Texas",52775.64,"43998",0.833680084220674,"313000"
"48029","Bexar County","Texas",360290.336,"299115",0.830205448530265,"1723,780"
"48037","Bowie County","Texas",19810.971,"17661",0.891475738367393,"92723"
"48039","Brazoria County","Texas",40019.49,"31924",0.797711315161687,"314494"
"48041","Brazos County","Texas",58853.312,"21153",0.359419024710113,"195693"
"48049","Brown County","Texas",8020.638,"6415",0.799811685803548,"38145"
"48053","Burnet County","Texas",7676.034,"5019",0.653853278919817,"42854"
"48055","Caldwell County","Texas",8197.7,"6940",0.846578918477134,"38141"
"48061","Cameron County","Texas",168215.616,"128745",0.765357004667153,"408054"
"48067","Cass County","Texas",7569.828,"6312",0.833836647279172,"30487"
"48073","Cherokee County","Texas",13006.506,"9919",0.762618338852879,"50923"
"48085","Collin County","Texas",67614.848,"34342",0.507906192438679,"788407"
"48091","Comal County","Texas",14047.062,"9235",0.657432849659238,"109382"
"48097","Cooke County","Texas",7532.877,"4783",0.634949966659485,"38452"
"48099","Coryell County","Texas",12042.111,"7853",0.652128185830541,"75645"
"48113","Dallas County","Texas",552884.332,"390459",0.706221857630793,"2377,351"
"48121","Denton County","Texas",66414.492,"32605",0.490932009236779,"667053"
"48135","Ector County","Texas",30031.56,"27184",0.905181082834192,"137145"
"48139","Ellis County","Texas",22419.477,"17942",0.80028628678537,"150462"
"48141","El Paso County","Texas",257994.72,"195153",0.756422457017725,"804338"
"48143","Erath County","Texas",9550.17,"4478",0.468892176788476,"37948"
"48157","Fort Bend County","Texas",59436.837,"36591",0.615628318175814,"590350"
"48167","Galveston County","Texas",48924.624,"38203",0.780854238143966,"292607"
"48181","Grayson County","Texas",21056.672,"17482",0.830235661171908,"121145"
"48183","Gregg County","Texas",25185.384,"21179",0.840924243998027,"121854"
"48187","Guadalupe County","Texas",16205.692,"15810",0.975583146958488,"132431"
"48189","Hale County","Texas",8581.1,"7842",0.913868851312769,"36377"
"48199","Hardin County","Texas",8746.54,"7923",0.905843910849319,"54748"
"48201","Harris County","Texas",887145.283,"586937",0.661601894579425,"4110,771"
"48203","Harrison County","Texas",12604.194,"12203",0.968169801258216,"65766"
"48209","Hays County","Texas",27439.434,"16575",0.604057649294078,"158312"
"48213","Henderson County","Texas",18714.312,"13356",0.71367838689448,"78647"
"48215","Hidalgo County","Texas",312792.672,"261621",0.836403865625087,"780087"
"48217","Hill County","Texas",7488.768,"5816",0.776629747376338,"35136"
"48223","Hopkins County","Texas",7524.024,"4667",0.620279786454695,"35230"
"48225","Houston County","Texas",7257.888,"4517",0.622357357953168,"23723"
"48227","Howard County","Texas",7331.439,"9395",1.2814673899626,"35003"
"48231","Hunt County","Texas",20511.218,"13078",0.637602311086548,"86353"
"48241","Jasper County","Texas",8283.556,"7717",0.931604735937078,"35809"
"48245","Jefferson County","Texas",56639.898,"46678",0.824118715750512,"252390"
"48249","Jim Wells County","Texas",11539.856,"10492",0.909196787204277,"40919"
"48251","Johnson County","Texas",22779.65,"19981",0.877142537308519,"151211"
"48257","Kaufman County","Texas",14842.377,"14626",0.985421674708842,"103927"
"48265","Kerr County","Texas",9653.778,"6115",0.633430766690512,"49658"
"48273","Kleberg County","Texas",9953.703,"7226",0.725960981556311,"32106"
"48277","Lamar County","Texas",11538.108,"10025",0.868859955202361,"49842"
"48291","Liberty County","Texas",14071.2,"13712",0.974472681789755,"75868"
"48303","Lubbock County","Texas",63927.208,"44924",0.702736775239738,"280237"
"48309","McLennan County","Texas",56750.848,"43201",0.761239726320918,"236028"
"48321","Matagorda County","Texas",9568.09,"7738",0.808729850994295,"36751"
"48323","Maverick County","Texas",23056.362,"19564",0.848529356018959,"54521"
"48325","Medina County","Texas",8967,"6918",0.771495483439277,"46115"
"48329","Midland County","Texas",21394.456,"16816",0.78599801743031,"136975"
"48339","Montgomery County","Texas",63536.25,"41171",0.647992287867162,"459018"
"48347","Nacogdoches County","Texas",17868.935,"11459",0.641280523993176,"64710"
"48349","Navarro County","Texas",12319.662,"8962",0.72745502271085,"47812"
"48355","Nueces County","Texas",84683.082,"68630",0.810433422817559,"340480"
"48361","Orange County","Texas",14728.35,"13986",0.949597205389606,"81930"
"48367","Parker County","Texas",15875.853,"11887",0.748747169679639,"117283"
"48373","Polk County","Texas",12892.816,"8872",0.688135159921618,"45395"
"48375","Potter County","Texas",35527.356,"28728",0.808616323714042,"121446"
"48381","Randall County","Texas",15215.865,"6429",0.422519521565156,"121208"
"48401","Rusk County","Texas",7920.354,"6613",0.834937428301816,"53393"
"48409","San Patricio County","Texas",13577.006,"13395",0.986594540799348,"64586"
"48419","Shelby County","Texas",8054.328,"5044",0.626247155566548,"25455"
"48423","Smith County","Texas",41201.03,"27617",0.67029877651117,"210512"
"48427","Starr County","Texas",28668.878,"27289",0.951868433776864,"61220"
"48439","Tarrant County","Texas",307519.494,"225877",0.734512785065912,"1817,658"
"48441","Taylor County","Texas",26013.903,"20359",0.782619970559589,"131896"
"48449","Titus County","Texas",7834.195,"5754",0.734472399525414,"32490"
"48451","Tom Green County","Texas",22853.124,"16562",0.724714923001337,"110679"
"48453","Travis County","Texas",200190.848,"135668",0.6776933179283,"1030,806"
"48459","Upshur County","Texas",7291.788,"6519",0.894019409231316,"39355"
"48463","Uvalde County","Texas",8917.848,"8062",0.904029761440204,"26477"
"48465","Val Verde County","Texas",15240.759,"12685",0.832307629823423,"49019"
"48467","Van Zandt County","Texas",9711.28,"7159",0.73718397574779,"52637"
"48469","Victoria County","Texas",18079.148,"15550",0.860106903267787,"86878"
"48471","Walker County","Texas",13122.334,"6913",0.52681176991837,"68185"
"48473","Waller County","Texas",10004.107,"7871",0.786776870739187,"43422"
"48479","Webb County","Texas",87858.162,"84701",0.964065239607448,"251632"
"48481","Wharton County","Texas",9389.201,"6925",0.737549446433195,"41369"
"48485","Wichita County","Texas",24745.194,"20638",0.834020537482955,"131685"
"48489","Willacy County","Texas",10350.405,"7319",0.70712208845934,"22183"
"48491","Williamson County","Texas",37256.256,"34365",0.922395422664049,"426645"
"48497","Wise County","Texas",7954.66,"6124",0.76986319968421,"59141"
"48499","Wood County","Texas",7810.6,"5206",0.666530100120349,"42019"
"49005","Cache County","Utah",21234.564,"10251",0.482750670086751,"113417"
"49011","Davis County","Utah",26561.262,"22067",0.830796368034019,"307856"
"49021","Iron County","Utah",11379.365,"6957",0.611369790845095,"46310"
"49035","Salt Lake County","Utah",140945.376,"110280",0.78243077658681,"1033,910"
"49049","Utah County","Utah",81201.06,"42648",0.525214818624289,"520049"
"49053","Washington County","Utah",20899.369,"17763",0.849929966785122,"138451"
"49057","Weber County","Utah",35220.32,"28926",0.821287256901698,"232228"
"50007","Chittenden County","Vermont",19386.346,"16080",0.829449758092629,"156705"
"50021","Rutland County","Vermont",9539.52,"11387",1.19366592868404,"61566"
"50023","Washington County","Vermont",7874.072,"7271",0.92341040315608,"59577"
"50027","Windsor County","Vermont",7712.13,"7838",1.01632104230608,"56654"
"51001","Accomack County","Virginia",7537.152,"6027",0.799638908701855,"33202"
"51003","Albemarle County","Virginia",10569.19,"5952",0.563146277056236,"99150"
"51013","Arlington County","Virginia",16699.824,"6518",0.390303514575962,"209457"
"51015","Augusta County","Virginia",9363.06,"6390",0.682469192763904,"73668"
"51019","Bedford County","Virginia",8829.662,"5615",0.635924682054647,"68735"
"51027","Buchanan County","Virginia",7157.163,"4808",0.671774556482785,"24012"
"51031","Campbell County","Virginia",9537.062,"7559",0.792592100166697,"54921"
"51041","Chesterfield County","Virginia",25516.26,"26242",1.02844225603595,"317102"
"51059","Fairfax County","Virginia",71751.03,"37994",0.529525499494572,"1086,743"
"51067","Franklin County","Virginia",10011.98,"8234",0.822414747132935,"56191"
"51069","Frederick County","Virginia",7964.224,"6628",0.832221695421927,"78511"
"51083","Halifax County","Virginia",9454.405,"7099",0.750866923936514,"36192"
"51087","Henrico County","Virginia",37830.272,"30564",0.807924405090188,"307435"
"51089","Henry County","Virginia",13163.796,"11522",0.875279440671976,"54079"
"51107","Loudoun County","Virginia",11887.007,"7708",0.648439089839856,"315134"
"51117","Mecklenburg County","Virginia",8034.56,"5161",0.642350047793532,"32671"
"51121","Montgomery County","Virginia",20641.212,"7689",0.372507195798386,"94531"
"51143","Pittsylvania County","Virginia",12466.4,"9975",0.800150805364821,"63488"
"51153","Prince William County","Virginia",27238.344,"24879",0.913381518347812,"406110"
"51155","Pulaski County","Virginia",7226.994,"6250",0.864813226633369,"34829"
"51161","Roanoke County","Virginia",7338.016,"5901",0.804168320156293,"92389"
"51165","Rockingham County","Virginia",10623.57,"5897",0.555086472814694,"76413"
"51173","Smyth County","Virginia",7626.146,"6644",0.871213323217258,"32163"
"51177","Spotsylvania County","Virginia",11543.776,"10811",0.936521983794558,"122853"
"51185","Tazewell County","Virginia",10334.61,"7372",0.713331223916529,"45078"
"51191","Washington County","Virginia",11160.423,"7593",0.680350556605247,"54877"
"51195","Wise County","Virginia",10664.472,"8849",0.829764474040534,"41463"
"51510","Alexandria city","Virginia",14015.744,"8328",0.594188934957716,"140912"
"51540","Charlottesville city","Virginia",11934.816,"5810",0.486811024149849,"43547"
"51550","Chesapeake city","Virginia",19289.79,"21173",1.09762729402446,"222986"
"51590","Danville city","Virginia",13181.624,"13523",1.02589787115761,"42928"
"51650","Hampton city","Virginia",21521.286,"19209",0.892558186346299,"137381"
"51660","Harrisonburg city","Virginia",14413.839,"4816",0.334123337994826,"49041"
"51680","Lynchburg city","Virginia",17553.326,"13055",0.743733694685554,"75686"
"51700","Newport News city","Virginia",30426.88,"33121",1.08854407681629,"180712"
"51710","Norfolk city","Virginia",49190.24,"46502",0.945350134498226,"243135"
"51730","Petersburg city","Virginia",8663.472,"10387",1.19894194844746,"32527"
"51740","Portsmouth city","Virginia",18340.74,"21352",1.16418421503167,"95696"
"51760","Richmond city","Virginia",58483.14,"48830",0.83494148911977,"204389"
"51770","Roanoke city","Virginia",25025.546,"22288",0.890609939139789,"96967"
"51800","Suffolk city","Virginia",11557.664,"11863",1.02641848733446,"84906"
"51810","Virginia Beach city","Virginia",39568.059,"30716",0.77628270823191,"439172"
"53005","Benton County","Washington",27394.316,"29678",1.0833634247338,"176455"
"53007","Chelan County","Washington",11295.116,"13209",1.16944350106719,"72735"
"53009","Clallam County","Washington",13152.26,"11331",0.861524939440066,"71515"
"53011","Clark County","Washington",57996.261,"73702",1.27080606110108,"427044"
"53015","Cowlitz County","Washington",21212.72,"25520",1.20305175385335,"102501"
"53017","Douglas County","Washington",7605.726,"5310",0.698158203437778,"38589"
"53021","Franklin County","Washington",18534.912,"17192",0.927546890969863,"79223"
"53025","Grant County","Washington",22403.169,"20251",0.903934617464163,"89744"
"53027","Grays Harbor County","Washington",15195.096,"16550",1.08916718920367,"72882"
"53029","Island County","Washington",8621.934,"7202",0.835311427807265,"78681"
"53033","King County","Washington",242471.83,"212470",0.876266739934284,"1937,961"
"53035","Kitsap County","Washington",30007.752,"31765",1.05855980148063,"251809"
"53037","Kittitas County","Washington",9651.522,"5096",0.527999625344065,"41028"
"53041","Lewis County","Washington",13393.953,"17129",1.27886069183608,"75487"
"53045","Mason County","Washington",11461.824,"10980",0.957962711694055,"60766"
"53047","Okanogan County","Washington",10151.295,"9873",0.972585271140283,"41257"
"53053","Pierce County","Washington",117831.155,"132844",1.12740980940058,"795628"
"53057","Skagit County","Washington",19866.102,"22571",1.13615645384283,"117102"
"53061","Snohomish County","Washington",75993.264,"89023",1.17145909142684,"715470"
"53063","Spokane County","Washington",83153.904,"92099",1.10757277253032,"472147"
"53065","Stevens County","Washington",8605.413,"9729",1.13056746956828,"43486"
"53067","Thurston County","Washington",31910.025,"35382",1.10880514822536,"253087"
"53071","Walla Walla County","Washington",12123.444,"10041",0.828229998010466,"58963"
"53073","Whatcom County","Washington",37414.44,"30466",0.814284538269182,"201628"
"53075","Whitman County","Washington",12367.794,"3412",0.275877816205542,"44791"
"53077","Yakima County","Washington",66244.83,"68973",1.04118313836718,"244485"
"54003","Berkeley County","West Virginia",14083.276,"15185",1.07822924154863,"104641"
"54011","Cabell County","West Virginia",23906.56,"18707",0.78250488568828,"96378"
"54019","Fayette County","West Virginia",12567.156,"10167",0.809013590664427,"46042"
"54025","Greenbrier County","West Virginia",8843.776,"5954",0.673241836970995,"35505"
"54033","Harrison County","West Virginia",16278.72,"11920",0.732244304220479,"69233"
"54039","Kanawha County","West Virginia",34597.108,"33564",0.970138891377857,"192976"
"54043","Lincoln County","West Virginia",7235.091,"6370",0.880431220561013,"21702"
"54045","Logan County","West Virginia",9489.981,"8852",0.932773205763004,"36743"
"54047","McDowell County","West Virginia",9881.115,"8332",0.843224676567371,"22062"
"54049","Marion County","West Virginia",11893.824,"9251",0.777798628935488,"56482"
"54051","Marshall County","West Virginia",8591.616,"5850",0.680896352909627,"33086"
"54055","Mercer County","West Virginia",17471.52,"15181",0.868899786624175,"62282"
"54059","Mingo County","West Virginia",7407.257,"7970",1.07597184760837,"26789"
"54061","Monongalia County","West Virginia",21935.228,"8541",0.389373659576276,"96791"
"54069","Ohio County","West Virginia",8557.597,"6790",0.793447038929269,"44449"
"54079","Putnam County","West Virginia",7236.397,"6381",0.881792416861596,"55597"
"54081","Raleigh County","West Virginia",16753.05,"15167",0.90532768660035,"78904"
"54099","Wayne County","West Virginia",10935.093,"9283",0.848918248797701,"42388"
"54107","Wood County","West Virginia",18360.57,"18137",0.98782336278231,"86990"
"55005","Barron County","Wisconsin",7853.508,"7734",0.984782851179371,"45850"
"55009","Brown County","Wisconsin",33139.96,"30134",0.909295002166569,"248506"
"55017","Chippewa County","Wisconsin",9284.968,"8842",0.952291919584429,"62515"
"55025","Dane County","Wisconsin",67818.46,"45800",0.675332350513415,"489309"
"55027","Dodge County","Wisconsin",8886.334,"8828",0.99343553820957,"88748"
"55031","Douglas County","Wisconsin",7087.752,"7578",1.06916833433224,"44184"
"55033","Dunn County","Wisconsin",7172.82,"5902",0.822828399430071,"43898"
"55035","Eau Claire County","Wisconsin",16912.128,"12700",0.750940390233565,"98928"
"55039","Fond du Lac County","Wisconsin",12686.763,"10332",0.814392134542121,"101665"
"55043","Grant County","Wisconsin",8275.281,"4821",0.582578404286211,"51233"
"55055","Jefferson County","Wisconsin",10272.384,"8507",0.828142717406203,"83693"
"55059","Kenosha County","Wisconsin",24967.332,"28213",1.12999658914296,"166671"
"55063","La Crosse County","Wisconsin",18497.396,"13421",0.725561587155295,"114874"
"55071","Manitowoc County","Wisconsin",9965.88,"8334",0.836253296246794,"81349"
"55073","Marathon County","Wisconsin",15703.8,"16713",1.06426470026363,"134104"
"55075","Marinette County","Wisconsin",8022.4,"6258",0.780065815715995,"41703"
"55079","Milwaukee County","Wisconsin",225169.95,"247698",1.1000490962493,"948944"
"55081","Monroe County","Wisconsin",7312.032,"5940",0.812359683327425,"44736"
"55087","Outagamie County","Wisconsin",18879.19,"14876",0.787957534195058,"176912"
"55097","Portage County","Wisconsin",10580.92,"7044",0.665726609784404,"70053"
"55101","Racine County","Wisconsin",30287.36,"32565",1.07520100794523,"195510"
"55105","Rock County","Wisconsin",25697.98,"28965",1.12713139320678,"160310"
"55109","St. Croix County","Wisconsin",7113.381,"6356",0.893527283298898,"84442"
"55111","Sauk County","Wisconsin",8304.702,"7491",0.902019121215909,"62025"
"55117","Sheboygan County","Wisconsin",13761.117,"13904",1.01038309608152,"115472"
"55127","Walworth County","Wisconsin",15316.015,"12352",0.806476097078777,"102205"
"55131","Washington County","Wisconsin",9429.41,"9363",0.992957141539078,"131971"
"55133","Waukesha County","Wisconsin",23271.195,"16548",0.711093693297658,"389964"
"55135","Waupaca County","Wisconsin",7913.1,"5890",0.74433534265964,"52369"
"55139","Winnebago County","Wisconsin",22184.019,"17310",0.780291434117506,"167059"
"55141","Wood County","Wisconsin",10108.134,"10894",1.07774590245836,"74793"
"56001","Albany County","Wyoming",8476.748,"1874",0.221075346347444,"36438"
"56013","Fremont County","Wyoming",7773.479,"3959",0.509295773488293,"40243"
"56021","Laramie County","Wyoming",11465.775,"7334",0.639642762918337,"92127"
"56025","Natrona County","Wyoming",8575.2,"5585",0.65129676275772,"75507"
