FIPS,Min_Wage_2010
1001,7.25
1003,7.25
1005,7.25
1007,7.25
1009,7.25
1011,7.25
1013,7.25
1015,7.25
1017,7.25
1019,7.25
1021,7.25
1023,7.25
1025,7.25
1027,7.25
1029,7.25
1031,7.25
1033,7.25
1035,7.25
1037,7.25
1039,7.25
1041,7.25
1043,7.25
1045,7.25
1047,7.25
1049,7.25
1051,7.25
1053,7.25
1055,7.25
1057,7.25
1059,7.25
1061,7.25
1063,7.25
1065,7.25
1067,7.25
1069,7.25
1071,7.25
1073,7.25
1075,7.25
1077,7.25
1079,7.25
1081,7.25
1083,7.25
1085,7.25
1087,7.25
1089,7.25
1091,7.25
1093,7.25
1095,7.25
1097,7.25
1099,7.25
1101,7.25
1103,7.25
1105,7.25
1107,7.25
1109,7.25
1111,7.25
1113,7.25
1115,7.25
1117,7.25
1119,7.25
1121,7.25
1123,7.25
1125,7.25
1127,7.25
1129,7.25
1131,7.25
1133,7.25
2010,7.75
2013,7.75
2016,7.75
2020,7.75
2050,7.75
2060,7.75
2068,7.75
2070,7.75
2090,7.75
2100,7.75
2105,7.75
2110,7.75
2122,7.75
2130,7.75
2150,7.75
2164,7.75
2170,7.75
2180,7.75
2185,7.75
2188,7.75
2195,7.75
2198,7.75
2201,7.75
2220,7.75
2230,7.75
2231,7.75
2232,7.75
2240,7.75
2261,7.75
2270,7.75
2275,7.75
2280,7.75
2282,7.75
2290,7.75
2901,7.75
2903,7.75
2904,7.75
2905,7.75
2907,7.75
2908,7.75
2910,7.75
2912,7.75
2916,7.75
2919,7.75
2920,7.75
2921,7.75
2922,7.75
2923,7.75
2924,7.75
2925,7.75
2926,7.75
2928,7.75
2929,7.75
4001,7.25
4003,7.25
4005,7.25
4007,7.25
4009,7.25
4011,7.25
4012,7.25
4013,7.25
4015,7.25
4017,7.25
4019,7.25
4021,7.25
4023,7.25
4025,7.25
4027,7.25
5001,7.25
5003,7.25
5005,7.25
5007,7.25
5009,7.25
5011,7.25
5013,7.25
5015,7.25
5017,7.25
5019,7.25
5021,7.25
5023,7.25
5025,7.25
5027,7.25
5029,7.25
5031,7.25
5033,7.25
5035,7.25
5037,7.25
5039,7.25
5041,7.25
5043,7.25
5045,7.25
5047,7.25
5049,7.25
5051,7.25
5053,7.25
5055,7.25
5057,7.25
5059,7.25
5061,7.25
5063,7.25
5065,7.25
5067,7.25
5069,7.25
5071,7.25
5073,7.25
5075,7.25
5077,7.25
5079,7.25
5081,7.25
5083,7.25
5085,7.25
5087,7.25
5089,7.25
5091,7.25
5093,7.25
5095,7.25
5097,7.25
5099,7.25
5101,7.25
5103,7.25
5105,7.25
5107,7.25
5109,7.25
5111,7.25
5113,7.25
5115,7.25
5117,7.25
5119,7.25
5121,7.25
5123,7.25
5125,7.25
5127,7.25
5129,7.25
5131,7.25
5133,7.25
5135,7.25
5137,7.25
5139,7.25
5141,7.25
5143,7.25
5145,7.25
5147,7.25
5149,7.25
6001,9
6003,8
6005,8
6007,8
6009,8
6011,8
6013,8
6015,8
6017,8
6019,8
6021,8
6023,8
6025,8
6027,8
6029,8
6031,8
6033,8
6035,8
6037,8
6039,8
6041,8
6043,8
6045,8
6047,8
6049,8
6051,8
6053,8
6055,8
6057,8
6059,8
6061,8
6063,8
6065,8
6067,8
6069,8
6071,8
6073,8
6075,9.79
6077,8
6079,8
6081,8
6083,8
6085,8
6087,8
6089,8
6091,8
6093,8
6095,8
6097,8
6099,8
6101,8
6103,8
6105,8
6107,8
6109,8
6111,8
6113,8
6115,8
8001,7.24
8003,7.24
8005,7.24
8007,7.24
8009,7.24
8011,7.24
8013,7.24
8014,7.24
8015,7.24
8017,7.24
8019,7.24
8021,7.24
8023,7.24
8025,7.24
8027,7.24
8029,7.24
8031,7.24
8033,7.24
8035,7.24
8037,7.24
8039,7.24
8041,7.24
8043,7.24
8045,7.24
8047,7.24
8049,7.24
8051,7.24
8053,7.24
8055,7.24
8057,7.24
8059,7.24
8061,7.24
8063,7.24
8065,7.24
8067,7.24
8069,7.24
8071,7.24
8073,7.24
8075,7.24
8077,7.24
8079,7.24
8081,7.24
8083,7.24
8085,7.24
8087,7.24
8089,7.24
8091,7.24
8093,7.24
8095,7.24
8097,7.24
8099,7.24
8101,7.24
8103,7.24
8105,7.24
8107,7.24
8109,7.24
8111,7.24
8113,7.24
8115,7.24
8117,7.24
8119,7.24
8121,7.24
8123,7.24
8125,7.24
9001,8.25
9003,8.25
9005,8.25
9007,8.25
9009,8.25
9011,8.25
9013,8.25
9015,8.25
10001,7.25
10003,7.25
10005,7.25
11001,8.25
12001,7.25
12003,7.25
12005,7.25
12007,7.25
12009,7.25
12011,7.25
12013,7.25
12015,7.25
12017,7.25
12019,7.25
12021,7.25
12023,7.25
12025,7.25
12027,7.25
12029,7.25
12031,7.25
12033,7.25
12035,7.25
12037,7.25
12039,7.25
12041,7.25
12043,7.25
12045,7.25
12047,7.25
12049,7.25
12051,7.25
12053,7.25
12055,7.25
12057,7.25
12059,7.25
12061,7.25
12063,7.25
12065,7.25
12067,7.25
12069,7.25
12071,7.25
12073,7.25
12075,7.25
12077,7.25
12079,7.25
12081,7.25
12083,7.25
12085,7.25
12086,7.25
12087,7.25
12089,7.25
12091,7.25
12093,7.25
12095,7.25
12097,7.25
12099,7.25
12101,7.25
12103,7.25
12105,7.25
12107,7.25
12109,7.25
12111,7.25
12113,7.25
12115,7.25
12117,7.25
12119,7.25
12121,7.25
12123,7.25
12125,7.25
12127,7.25
12129,7.25
12131,7.25
12133,7.25
13001,7.25
13003,7.25
13005,7.25
13007,7.25
13009,7.25
13011,7.25
13013,7.25
13015,7.25
13017,7.25
13019,7.25
13021,7.25
13023,7.25
13025,7.25
13027,7.25
13029,7.25
13031,7.25
13033,7.25
13035,7.25
13037,7.25
13039,7.25
13043,7.25
13045,7.25
13047,7.25
13049,7.25
13051,7.25
13053,7.25
13055,7.25
13057,7.25
13059,7.25
13061,7.25
13063,7.25
13065,7.25
13067,7.25
13069,7.25
13071,7.25
13073,7.25
13075,7.25
13077,7.25
13079,7.25
13081,7.25
13083,7.25
13085,7.25
13087,7.25
13089,7.25
13091,7.25
13093,7.25
13095,7.25
13097,7.25
13099,7.25
13101,7.25
13103,7.25
13105,7.25
13107,7.25
13109,7.25
13111,7.25
13113,7.25
13115,7.25
13117,7.25
13119,7.25
13121,7.25
13123,7.25
13125,7.25
13127,7.25
13129,7.25
13131,7.25
13133,7.25
13135,7.25
13137,7.25
13139,7.25
13141,7.25
13143,7.25
13145,7.25
13147,7.25
13149,7.25
13151,7.25
13153,7.25
13155,7.25
13157,7.25
13159,7.25
13161,7.25
13163,7.25
13165,7.25
13167,7.25
13169,7.25
13171,7.25
13173,7.25
13175,7.25
13177,7.25
13179,7.25
13181,7.25
13183,7.25
13185,7.25
13187,7.25
13189,7.25
13191,7.25
13193,7.25
13195,7.25
13197,7.25
13199,7.25
13201,7.25
13205,7.25
13207,7.25
13209,7.25
13211,7.25
13213,7.25
13215,7.25
13217,7.25
13219,7.25
13221,7.25
13223,7.25
13225,7.25
13227,7.25
13229,7.25
13231,7.25
13233,7.25
13235,7.25
13237,7.25
13239,7.25
13241,7.25
13243,7.25
13245,7.25
13247,7.25
13249,7.25
13251,7.25
13253,7.25
13255,7.25
13257,7.25
13259,7.25
13261,7.25
13263,7.25
13265,7.25
13267,7.25
13269,7.25
13271,7.25
13273,7.25
13275,7.25
13277,7.25
13279,7.25
13281,7.25
13283,7.25
13285,7.25
13287,7.25
13289,7.25
13291,7.25
13293,7.25
13295,7.25
13297,7.25
13299,7.25
13301,7.25
13303,7.25
13305,7.25
13307,7.25
13309,7.25
13311,7.25
13313,7.25
13315,7.25
13317,7.25
13319,7.25
13321,7.25
15001,7.25
15003,7.25
15005,7.25
15007,7.25
15009,7.25
15901,7.25
16001,7.25
16003,7.25
16005,7.25
16007,7.25
16009,7.25
16011,7.25
16013,7.25
16015,7.25
16017,7.25
16019,7.25
16021,7.25
16023,7.25
16025,7.25
16027,7.25
16029,7.25
16031,7.25
16033,7.25
16035,7.25
16037,7.25
16039,7.25
16041,7.25
16043,7.25
16045,7.25
16047,7.25
16049,7.25
16051,7.25
16053,7.25
16055,7.25
16057,7.25
16059,7.25
16061,7.25
16063,7.25
16065,7.25
16067,7.25
16069,7.25
16071,7.25
16073,7.25
16075,7.25
16077,7.25
16079,7.25
16081,7.25
16083,7.25
16085,7.25
16087,7.25
17001,8.25
17003,8.25
17005,8.25
17007,8.25
17009,8.25
17011,8.25
17013,8.25
17015,8.25
17017,8.25
17019,8.25
17021,8.25
17023,8.25
17025,8.25
17027,8.25
17029,8.25
17031,8.25
17033,8.25
17035,8.25
17037,8.25
17039,8.25
17041,8.25
17043,8.25
17045,8.25
17047,8.25
17049,8.25
17051,8.25
17053,8.25
17055,8.25
17057,8.25
17059,8.25
17061,8.25
17063,8.25
17065,8.25
17067,8.25
17069,8.25
17071,8.25
17073,8.25
17075,8.25
17077,8.25
17079,8.25
17081,8.25
17083,8.25
17085,8.25
17087,8.25
17089,8.25
17091,8.25
17093,8.25
17095,8.25
17097,8.25
17099,8.25
17101,8.25
17103,8.25
17105,8.25
17107,8.25
17109,8.25
17111,8.25
17113,8.25
17115,8.25
17117,8.25
17119,8.25
17121,8.25
17123,8.25
17125,8.25
17127,8.25
17129,8.25
17131,8.25
17133,8.25
17135,8.25
17137,8.25
17139,8.25
17141,8.25
17143,8.25
17145,8.25
17147,8.25
17149,8.25
17151,8.25
17153,8.25
17155,8.25
17157,8.25
17159,8.25
17161,8.25
17163,8.25
17165,8.25
17167,8.25
17169,8.25
17171,8.25
17173,8.25
17175,8.25
17177,8.25
17179,8.25
17181,8.25
17183,8.25
17185,8.25
17187,8.25
17189,8.25
17191,8.25
17193,8.25
17195,8.25
17197,8.25
17199,8.25
17201,8.25
17203,8.25
18001,7.25
18003,7.25
18005,7.25
18007,7.25
18009,7.25
18011,7.25
18013,7.25
18015,7.25
18017,7.25
18019,7.25
18021,7.25
18023,7.25
18025,7.25
18027,7.25
18029,7.25
18031,7.25
18033,7.25
18035,7.25
18037,7.25
18039,7.25
18041,7.25
18043,7.25
18045,7.25
18047,7.25
18049,7.25
18051,7.25
18053,7.25
18055,7.25
18057,7.25
18059,7.25
18061,7.25
18063,7.25
18065,7.25
18067,7.25
18069,7.25
18071,7.25
18073,7.25
18075,7.25
18077,7.25
18079,7.25
18081,7.25
18083,7.25
18085,7.25
18087,7.25
18089,7.25
18091,7.25
18093,7.25
18095,7.25
18097,7.25
18099,7.25
18101,7.25
18103,7.25
18105,7.25
18107,7.25
18109,7.25
18111,7.25
18113,7.25
18115,7.25
18117,7.25
18119,7.25
18121,7.25
18123,7.25
18125,7.25
18127,7.25
18129,7.25
18131,7.25
18133,7.25
18135,7.25
18137,7.25
18139,7.25
18141,7.25
18143,7.25
18145,7.25
18147,7.25
18149,7.25
18151,7.25
18153,7.25
18155,7.25
18157,7.25
18159,7.25
18161,7.25
18163,7.25
18165,7.25
18167,7.25
18169,7.25
18171,7.25
18173,7.25
18175,7.25
18177,7.25
18179,7.25
18181,7.25
18183,7.25
19001,7.25
19003,7.25
19005,7.25
19007,7.25
19009,7.25
19011,7.25
19013,7.25
19015,7.25
19017,7.25
19019,7.25
19021,7.25
19023,7.25
19025,7.25
19027,7.25
19029,7.25
19031,7.25
19033,7.25
19035,7.25
19037,7.25
19039,7.25
19041,7.25
19043,7.25
19045,7.25
19047,7.25
19049,7.25
19051,7.25
19053,7.25
19055,7.25
19057,7.25
19059,7.25
19061,7.25
19063,7.25
19065,7.25
19067,7.25
19069,7.25
19071,7.25
19073,7.25
19075,7.25
19077,7.25
19079,7.25
19081,7.25
19083,7.25
19085,7.25
19087,7.25
19089,7.25
19091,7.25
19093,7.25
19095,7.25
19097,7.25
19099,7.25
19101,7.25
19103,7.25
19105,7.25
19107,7.25
19109,7.25
19111,7.25
19113,7.25
19115,7.25
19117,7.25
19119,7.25
19121,7.25
19123,7.25
19125,7.25
19127,7.25
19129,7.25
19131,7.25
19133,7.25
19135,7.25
19137,7.25
19139,7.25
19141,7.25
19143,7.25
19145,7.25
19147,7.25
19149,7.25
19151,7.25
19153,7.25
19155,7.25
19157,7.25
19159,7.25
19161,7.25
19163,7.25
19165,7.25
19167,7.25
19169,7.25
19171,7.25
19173,7.25
19175,7.25
19177,7.25
19179,7.25
19181,7.25
19183,7.25
19185,7.25
19187,7.25
19189,7.25
19191,7.25
19193,7.25
19195,7.25
19197,7.25
20001,7.25
20003,7.25
20005,7.25
20007,7.25
20009,7.25
20011,7.25
20013,7.25
20015,7.25
20017,7.25
20019,7.25
20021,7.25
20023,7.25
20025,7.25
20027,7.25
20029,7.25
20031,7.25
20033,7.25
20035,7.25
20037,7.25
20039,7.25
20041,7.25
20043,7.25
20045,7.25
20047,7.25
20049,7.25
20051,7.25
20053,7.25
20055,7.25
20057,7.25
20059,7.25
20061,7.25
20063,7.25
20065,7.25
20067,7.25
20069,7.25
20071,7.25
20073,7.25
20075,7.25
20077,7.25
20079,7.25
20081,7.25
20083,7.25
20085,7.25
20087,7.25
20089,7.25
20091,7.25
20093,7.25
20095,7.25
20097,7.25
20099,7.25
20101,7.25
20103,7.25
20105,7.25
20107,7.25
20109,7.25
20111,7.25
20113,7.25
20115,7.25
20117,7.25
20119,7.25
20121,7.25
20123,7.25
20125,7.25
20127,7.25
20129,7.25
20131,7.25
20133,7.25
20135,7.25
20137,7.25
20139,7.25
20141,7.25
20143,7.25
20145,7.25
20147,7.25
20149,7.25
20151,7.25
20153,7.25
20155,7.25
20157,7.25
20159,7.25
20161,7.25
20163,7.25
20165,7.25
20167,7.25
20169,7.25
20171,7.25
20173,7.25
20175,7.25
20177,7.25
20179,7.25
20181,7.25
20183,7.25
20185,7.25
20187,7.25
20189,7.25
20191,7.25
20193,7.25
20195,7.25
20197,7.25
20199,7.25
20201,7.25
20203,7.25
20205,7.25
20207,7.25
20209,7.25
21001,7.25
21003,7.25
21005,7.25
21007,7.25
21009,7.25
21011,7.25
21013,7.25
21015,7.25
21017,7.25
21019,7.25
21021,7.25
21023,7.25
21025,7.25
21027,7.25
21029,7.25
21031,7.25
21033,7.25
21035,7.25
21037,7.25
21039,7.25
21041,7.25
21043,7.25
21045,7.25
21047,7.25
21049,7.25
21051,7.25
21053,7.25
21055,7.25
21057,7.25
21059,7.25
21061,7.25
21063,7.25
21065,7.25
21067,7.25
21069,7.25
21071,7.25
21073,7.25
21075,7.25
21077,7.25
21079,7.25
21081,7.25
21083,7.25
21085,7.25
21087,7.25
21089,7.25
21091,7.25
21093,7.25
21095,7.25
21097,7.25
21099,7.25
21101,7.25
21103,7.25
21105,7.25
21107,7.25
21109,7.25
21111,7.25
21113,7.25
21115,7.25
21117,7.25
21119,7.25
21121,7.25
21123,7.25
21125,7.25
21127,7.25
21129,7.25
21131,7.25
21133,7.25
21135,7.25
21137,7.25
21139,7.25
21141,7.25
21143,7.25
21145,7.25
21147,7.25
21149,7.25
21151,7.25
21153,7.25
21155,7.25
21157,7.25
21159,7.25
21161,7.25
21163,7.25
21165,7.25
21167,7.25
21169,7.25
21171,7.25
21173,7.25
21175,7.25
21177,7.25
21179,7.25
21181,7.25
21183,7.25
21185,7.25
21187,7.25
21189,7.25
21191,7.25
21193,7.25
21195,7.25
21197,7.25
21199,7.25
21201,7.25
21203,7.25
21205,7.25
21207,7.25
21209,7.25
21211,7.25
21213,7.25
21215,7.25
21217,7.25
21219,7.25
21221,7.25
21223,7.25
21225,7.25
21227,7.25
21229,7.25
21231,7.25
21233,7.25
21235,7.25
21237,7.25
21239,7.25
22001,7.25
22003,7.25
22005,7.25
22007,7.25
22009,7.25
22011,7.25
22013,7.25
22015,7.25
22017,7.25
22019,7.25
22021,7.25
22023,7.25
22025,7.25
22027,7.25
22029,7.25
22031,7.25
22033,7.25
22035,7.25
22037,7.25
22039,7.25
22041,7.25
22043,7.25
22045,7.25
22047,7.25
22049,7.25
22051,7.25
22053,7.25
22055,7.25
22057,7.25
22059,7.25
22061,7.25
22063,7.25
22065,7.25
22067,7.25
22069,7.25
22071,7.25
22073,7.25
22075,7.25
22077,7.25
22079,7.25
22081,7.25
22083,7.25
22085,7.25
22087,7.25
22089,7.25
22091,7.25
22093,7.25
22095,7.25
22097,7.25
22099,7.25
22101,7.25
22103,7.25
22105,7.25
22107,7.25
22109,7.25
22111,7.25
22113,7.25
22115,7.25
22117,7.25
22119,7.25
22121,7.25
22123,7.25
22125,7.25
22127,7.25
23001,7.5
23003,7.5
23005,7.5
23007,7.5
23009,7.5
23011,7.5
23013,7.5
23015,7.5
23017,7.5
23019,7.5
23021,7.5
23023,7.5
23025,7.5
23027,7.5
23029,7.5
23031,7.5
24001,7.25
24003,7.25
24005,7.25
24009,7.25
24011,7.25
24013,7.25
24015,7.25
24017,7.25
24019,7.25
24021,7.25
24023,7.25
24025,7.25
24027,7.25
24029,7.25
24031,7.25
24033,7.25
24035,7.25
24037,7.25
24039,7.25
24041,7.25
24043,7.25
24045,7.25
24047,7.25
24510,7.25
25001,8
25003,8
25005,8
25007,8
25009,8
25011,8
25013,8
25015,8
25017,8
25019,8
25021,8
25023,8
25025,8
25027,8
26001,7.4
26003,7.4
26005,7.4
26007,7.4
26009,7.4
26011,7.4
26013,7.4
26015,7.4
26017,7.4
26019,7.4
26021,7.4
26023,7.4
26025,7.4
26027,7.4
26029,7.4
26031,7.4
26033,7.4
26035,7.4
26037,7.4
26039,7.4
26041,7.4
26043,7.4
26045,7.4
26047,7.4
26049,7.4
26051,7.4
26053,7.4
26055,7.4
26057,7.4
26059,7.4
26061,7.4
26063,7.4
26065,7.4
26067,7.4
26069,7.4
26071,7.4
26073,7.4
26075,7.4
26077,7.4
26079,7.4
26081,7.4
26083,7.4
26085,7.4
26087,7.4
26089,7.4
26091,7.4
26093,7.4
26095,7.4
26097,7.4
26099,7.4
26101,7.4
26103,7.4
26105,7.4
26107,7.4
26109,7.4
26111,7.4
26113,7.4
26115,7.4
26117,7.4
26119,7.4
26121,7.4
26123,7.4
26125,7.4
26127,7.4
26129,7.4
26131,7.4
26133,7.4
26135,7.4
26137,7.4
26139,7.4
26141,7.4
26143,7.4
26145,7.4
26147,7.4
26149,7.4
26151,7.4
26153,7.4
26155,7.4
26157,7.4
26159,7.4
26161,7.4
26163,7.4
26165,7.4
27001,6.15
27003,6.15
27005,6.15
27007,6.15
27009,6.15
27011,6.15
27013,6.15
27015,6.15
27017,6.15
27019,6.15
27021,6.15
27023,6.15
27025,6.15
27027,6.15
27029,6.15
27031,6.15
27033,6.15
27035,6.15
27037,6.15
27039,6.15
27041,6.15
27043,6.15
27045,6.15
27047,6.15
27049,6.15
27051,6.15
27053,6.15
27055,6.15
27057,6.15
27059,6.15
27061,6.15
27063,6.15
27065,6.15
27067,6.15
27069,6.15
27071,6.15
27073,6.15
27075,6.15
27077,6.15
27079,6.15
27081,6.15
27083,6.15
27085,6.15
27087,6.15
27089,6.15
27091,6.15
27093,6.15
27095,6.15
27097,6.15
27099,6.15
27101,6.15
27103,6.15
27105,6.15
27107,6.15
27109,6.15
27111,6.15
27113,6.15
27115,6.15
27117,6.15
27119,6.15
27121,6.15
27123,6.15
27125,6.15
27127,6.15
27129,6.15
27131,6.15
27133,6.15
27135,6.15
27137,6.15
27139,6.15
27141,6.15
27143,6.15
27145,6.15
27147,6.15
27149,6.15
27151,6.15
27153,6.15
27155,6.15
27157,6.15
27159,6.15
27161,6.15
27163,6.15
27165,6.15
27167,6.15
27169,6.15
27171,6.15
27173,6.15
28001,7.25
28003,7.25
28005,7.25
28007,7.25
28009,7.25
28011,7.25
28013,7.25
28015,7.25
28017,7.25
28019,7.25
28021,7.25
28023,7.25
28025,7.25
28027,7.25
28029,7.25
28031,7.25
28033,7.25
28035,7.25
28037,7.25
28039,7.25
28041,7.25
28043,7.25
28045,7.25
28047,7.25
28049,7.25
28051,7.25
28053,7.25
28055,7.25
28057,7.25
28059,7.25
28061,7.25
28063,7.25
28065,7.25
28067,7.25
28069,7.25
28071,7.25
28073,7.25
28075,7.25
28077,7.25
28079,7.25
28081,7.25
28083,7.25
28085,7.25
28087,7.25
28089,7.25
28091,7.25
28093,7.25
28095,7.25
28097,7.25
28099,7.25
28101,7.25
28103,7.25
28105,7.25
28107,7.25
28109,7.25
28111,7.25
28113,7.25
28115,7.25
28117,7.25
28119,7.25
28121,7.25
28123,7.25
28125,7.25
28127,7.25
28129,7.25
28131,7.25
28133,7.25
28135,7.25
28137,7.25
28139,7.25
28141,7.25
28143,7.25
28145,7.25
28147,7.25
28149,7.25
28151,7.25
28153,7.25
28155,7.25
28157,7.25
28159,7.25
28161,7.25
28163,7.25
29001,7.25
29003,7.25
29005,7.25
29007,7.25
29009,7.25
29011,7.25
29013,7.25
29015,7.25
29017,7.25
29019,7.25
29021,7.25
29023,7.25
29025,7.25
29027,7.25
29029,7.25
29031,7.25
29033,7.25
29035,7.25
29037,7.25
29039,7.25
29041,7.25
29043,7.25
29045,7.25
29047,7.25
29049,7.25
29051,7.25
29053,7.25
29055,7.25
29057,7.25
29059,7.25
29061,7.25
29063,7.25
29065,7.25
29067,7.25
29069,7.25
29071,7.25
29073,7.25
29075,7.25
29077,7.25
29079,7.25
29081,7.25
29083,7.25
29085,7.25
29087,7.25
29089,7.25
29091,7.25
29093,7.25
29095,7.25
29097,7.25
29099,7.25
29101,7.25
29103,7.25
29105,7.25
29107,7.25
29109,7.25
29111,7.25
29113,7.25
29115,7.25
29117,7.25
29119,7.25
29121,7.25
29123,7.25
29125,7.25
29127,7.25
29129,7.25
29131,7.25
29133,7.25
29135,7.25
29137,7.25
29139,7.25
29141,7.25
29143,7.25
29145,7.25
29147,7.25
29149,7.25
29151,7.25
29153,7.25
29155,7.25
29157,7.25
29159,7.25
29161,7.25
29163,7.25
29165,7.25
29167,7.25
29169,7.25
29171,7.25
29173,7.25
29175,7.25
29177,7.25
29179,7.25
29181,7.25
29183,7.25
29185,7.25
29186,7.25
29187,7.25
29189,7.25
29195,7.25
29197,7.25
29199,7.25
29201,7.25
29203,7.25
29205,7.25
29207,7.25
29209,7.25
29211,7.25
29213,7.25
29215,7.25
29217,7.25
29219,7.25
29221,7.25
