FIPS,Min_Wage_2010
29223,7.25
29225,7.25
29227,7.25
29229,7.25
29510,7.25
30001,7.25
30003,7.25
30005,7.25
30007,7.25
30009,7.25
30011,7.25
30013,7.25
30015,7.25
30017,7.25
30019,7.25
30021,7.25
30023,7.25
30025,7.25
30027,7.25
30029,7.25
30031,7.25
30033,7.25
30035,7.25
30037,7.25
30039,7.25
30041,7.25
30043,7.25
30045,7.25
30047,7.25
30049,7.25
30051,7.25
30053,7.25
30055,7.25
30057,7.25
30059,7.25
30061,7.25
30063,7.25
30065,7.25
30067,7.25
30069,7.25
30071,7.25
30073,7.25
30075,7.25
30077,7.25
30079,7.25
30081,7.25
30083,7.25
30085,7.25
30087,7.25
30089,7.25
30091,7.25
30093,7.25
30095,7.25
30097,7.25
30099,7.25
30101,7.25
30103,7.25
30105,7.25
30107,7.25
30109,7.25
30111,7.25
31001,7.25
31003,7.25
31005,7.25
31007,7.25
31009,7.25
31011,7.25
31013,7.25
31015,7.25
31017,7.25
31019,7.25
31021,7.25
31023,7.25
31025,7.25
31027,7.25
31029,7.25
31031,7.25
31033,7.25
31035,7.25
31037,7.25
31039,7.25
31041,7.25
31043,7.25
31045,7.25
31047,7.25
31049,7.25
31051,7.25
31053,7.25
31055,7.25
31057,7.25
31059,7.25
31061,7.25
31063,7.25
31065,7.25
31067,7.25
31069,7.25
31071,7.25
31073,7.25
31075,7.25
31077,7.25
31079,7.25
31081,7.25
31083,7.25
31085,7.25
31087,7.25
31089,7.25
31091,7.25
31093,7.25
31095,7.25
31097,7.25
31099,7.25
31101,7.25
31103,7.25
31105,7.25
31107,7.25
31109,7.25
31111,7.25
31113,7.25
31115,7.25
31117,7.25
31119,7.25
31121,7.25
31123,7.25
31125,7.25
31127,7.25
31129,7.25
31131,7.25
31133,7.25
31135,7.25
31137,7.25
31139,7.25
31141,7.25
31143,7.25
31145,7.25
31147,7.25
31149,7.25
31151,7.25
31153,7.25
31155,7.25
31157,7.25
31159,7.25
31161,7.25
31163,7.25
31165,7.25
31167,7.25
31169,7.25
31171,7.25
31173,7.25
31175,7.25
31177,7.25
31179,7.25
31181,7.25
31183,7.25
31185,7.25
32001,8.25
32003,8.25
32005,8.25
32007,8.25
32009,8.25
32011,8.25
32013,8.25
32015,8.25
32017,8.25
32019,8.25
32021,8.25
32023,8.25
32027,8.25
32029,8.25
32031,8.25
32033,8.25
32510,8.25
33001,7.25
33003,7.25
33005,7.25
33007,7.25
33009,7.25
33011,7.25
33013,7.25
33015,7.25
33017,7.25
33019,7.25
34001,7.25
34003,7.25
34005,7.25
34007,7.25
34009,7.25
34011,7.25
34013,7.25
34015,7.25
34017,7.25
34019,7.25
34021,7.25
34023,7.25
34025,7.25
34027,7.25
34029,7.25
34031,7.25
34033,7.25
34035,7.25
34037,7.25
34039,7.25
34041,7.25
35001,7.5
35003,7.5
35005,7.5
35006,7.5
35007,7.5
35009,7.5
35011,7.5
35013,7.5
35015,7.5
35017,7.5
35019,7.5
35021,7.5
35023,7.5
35025,7.5
35027,7.5
35028,7.5
35029,7.5
35031,7.5
35033,7.5
35035,7.5
35037,7.5
35039,7.5
35041,7.5
35043,7.5
35045,7.5
35047,7.5
35049,9.85
35051,7.5
35053,7.5
35055,7.5
35057,7.5
35059,7.5
35061,7.5
36001,7.25
36003,7.25
36005,7.25
36007,7.25
36009,7.25
36011,7.25
36013,7.25
36015,7.25
36017,7.25
36019,7.25
36021,7.25
36023,7.25
36025,7.25
36027,7.25
36029,7.25
36031,7.25
36033,7.25
36035,7.25
36037,7.25
36039,7.25
36041,7.25
36043,7.25
36045,7.25
36047,7.25
36049,7.25
36051,7.25
36053,7.25
36055,7.25
36057,7.25
36059,7.25
36061,7.25
36063,7.25
36065,7.25
36067,7.25
36069,7.25
36071,7.25
36073,7.25
36075,7.25
36077,7.25
36079,7.25
36081,7.25
36083,7.25
36085,7.25
36087,7.25
36089,7.25
36091,7.25
36093,7.25
36095,7.25
36097,7.25
36099,7.25
36101,7.25
36103,7.25
36105,7.25
36107,7.25
36109,7.25
36111,7.25
36113,7.25
36115,7.25
36117,7.25
36119,7.25
36121,7.25
36123,7.25
37001,7.25
37003,7.25
37005,7.25
37007,7.25
37009,7.25
37011,7.25
37013,7.25
37015,7.25
37017,7.25
37019,7.25
37021,7.25
37023,7.25
37025,7.25
37027,7.25
37029,7.25
37031,7.25
37033,7.25
37035,7.25
37037,7.25
37039,7.25
37041,7.25
37043,7.25
37045,7.25
37047,7.25
37049,7.25
37051,7.25
37053,7.25
37055,7.25
37057,7.25
37059,7.25
37061,7.25
37063,7.25
37065,7.25
37067,7.25
37069,7.25
37071,7.25
37073,7.25
37075,7.25
37077,7.25
37079,7.25
37081,7.25
37083,7.25
37085,7.25
37087,7.25
37089,7.25
37091,7.25
37093,7.25
37095,7.25
37097,7.25
37099,7.25
37101,7.25
37103,7.25
37105,7.25
37107,7.25
37109,7.25
37111,7.25
37113,7.25
37115,7.25
37117,7.25
37119,7.25
37121,7.25
37123,7.25
37125,7.25
37127,7.25
37129,7.25
37131,7.25
37133,7.25
37135,7.25
37137,7.25
37139,7.25
37141,7.25
37143,7.25
37145,7.25
37147,7.25
37149,7.25
37151,7.25
37153,7.25
37155,7.25
37157,7.25
37159,7.25
37161,7.25
37163,7.25
37165,7.25
37167,7.25
37169,7.25
37171,7.25
37173,7.25
37175,7.25
37177,7.25
37179,7.25
37181,7.25
37183,7.25
37185,7.25
37187,7.25
37189,7.25
37191,7.25
37193,7.25
37195,7.25
37197,7.25
37199,7.25
38001,7.25
38003,7.25
38005,7.25
38007,7.25
38009,7.25
38011,7.25
38013,7.25
38015,7.25
38017,7.25
38019,7.25
38021,7.25
38023,7.25
38025,7.25
38027,7.25
38029,7.25
38031,7.25
38033,7.25
38035,7.25
38037,7.25
38039,7.25
38041,7.25
38043,7.25
38045,7.25
38047,7.25
38049,7.25
38051,7.25
38053,7.25
38055,7.25
38057,7.25
38059,7.25
38061,7.25
38063,7.25
38065,7.25
38067,7.25
38069,7.25
38071,7.25
38073,7.25
38075,7.25
38077,7.25
38079,7.25
38081,7.25
38083,7.25
38085,7.25
38087,7.25
38089,7.25
38091,7.25
38093,7.25
38095,7.25
38097,7.25
38099,7.25
38101,7.25
38103,7.25
38105,7.25
39001,7.3
39003,7.3
39005,7.3
39007,7.3
39009,7.3
39011,7.3
39013,7.3
39015,7.3
39017,7.3
39019,7.3
39021,7.3
39023,7.3
39025,7.3
39027,7.3
39029,7.3
39031,7.3
39033,7.3
39035,7.3
39037,7.3
39039,7.3
39041,7.3
39043,7.3
39045,7.3
39047,7.3
39049,7.3
39051,7.3
39053,7.3
39055,7.3
39057,7.3
39059,7.3
39061,7.3
39063,7.3
39065,7.3
39067,7.3
39069,7.3
39071,7.3
39073,7.3
39075,7.3
39077,7.3
39079,7.3
39081,7.3
39083,7.3
39085,7.3
39087,7.3
39089,7.3
39091,7.3
39093,7.3
39095,7.3
39097,7.3
39099,7.3
39101,7.3
39103,7.3
39105,7.3
39107,7.3
39109,7.3
39111,7.3
39113,7.3
39115,7.3
39117,7.3
39119,7.3
39121,7.3
39123,7.3
39125,7.3
39127,7.3
39129,7.3
39131,7.3
39133,7.3
39135,7.3
39137,7.3
39139,7.3
39141,7.3
39143,7.3
39145,7.3
39147,7.3
39149,7.3
39151,7.3
39153,7.3
39155,7.3
39157,7.3
39159,7.3
39161,7.3
39163,7.3
39165,7.3
39167,7.3
39169,7.3
39171,7.3
39173,7.3
39175,7.3
40001,7.25
40003,7.25
40005,7.25
40007,7.25
40009,7.25
40011,7.25
40013,7.25
40015,7.25
40017,7.25
40019,7.25
40021,7.25
40023,7.25
40025,7.25
40027,7.25
40029,7.25
40031,7.25
40033,7.25
40035,7.25
40037,7.25
40039,7.25
40041,7.25
40043,7.25
40045,7.25
40047,7.25
40049,7.25
40051,7.25
40053,7.25
40055,7.25
40057,7.25
40059,7.25
40061,7.25
40063,7.25
40065,7.25
40067,7.25
40069,7.25
40071,7.25
40073,7.25
40075,7.25
40077,7.25
40079,7.25
40081,7.25
40083,7.25
40085,7.25
40087,7.25
40089,7.25
40091,7.25
40093,7.25
40095,7.25
40097,7.25
40099,7.25
40101,7.25
40103,7.25
40105,7.25
40107,7.25
40109,7.25
40111,7.25
40113,7.25
40115,7.25
40117,7.25
40119,7.25
40121,7.25
40123,7.25
40125,7.25
40127,7.25
40129,7.25
40131,7.25
40133,7.25
40135,7.25
40137,7.25
40139,7.25
40141,7.25
40143,7.25
40145,7.25
40147,7.25
40149,7.25
40151,7.25
40153,7.25
41001,8.4
41003,8.4
41005,8.4
41007,8.4
41009,8.4
41011,8.4
41013,8.4
41015,8.4
41017,8.4
41019,8.4
41021,8.4
41023,8.4
41025,8.4
41027,8.4
41029,8.4
41031,8.4
41033,8.4
41035,8.4
41037,8.4
41039,8.4
41041,8.4
41043,8.4
41045,8.4
41047,8.4
41049,8.4
41051,8.4
41053,8.4
41055,8.4
41057,8.4
41059,8.4
41061,8.4
41063,8.4
41065,8.4
41067,8.4
41069,8.4
41071,8.4
42001,7.25
42003,7.25
42005,7.25
42007,7.25
42009,7.25
42011,7.25
42013,7.25
42015,7.25
42017,7.25
42019,7.25
42021,7.25
42023,7.25
42025,7.25
42027,7.25
42029,7.25
42031,7.25
42033,7.25
42035,7.25
42037,7.25
42039,7.25
42041,7.25
42043,7.25
42045,7.25
42047,7.25
42049,7.25
42051,7.25
42053,7.25
42055,7.25
42057,7.25
42059,7.25
42061,7.25
42063,7.25
42065,7.25
42067,7.25
42069,7.25
42071,7.25
42073,7.25
42075,7.25
42077,7.25
42079,7.25
42081,7.25
42083,7.25
42085,7.25
42087,7.25
42089,7.25
42091,7.25
42093,7.25
42095,7.25
42097,7.25
42099,7.25
42101,7.25
42103,7.25
42105,7.25
42107,7.25
42109,7.25
42111,7.25
42113,7.25
42115,7.25
42117,7.25
42119,7.25
42121,7.25
42123,7.25
42125,7.25
42127,7.25
42129,7.25
42131,7.25
42133,7.25
44001,7.4
44003,7.4
44005,7.4
44007,7.4
44009,7.4
45001,7.25
45003,7.25
45005,7.25
45007,7.25
45009,7.25
45011,7.25
45013,7.25
45015,7.25
45017,7.25
45019,7.25
45021,7.25
45023,7.25
45025,7.25
45027,7.25
45029,7.25
45031,7.25
45033,7.25
45035,7.25
45037,7.25
45039,7.25
45041,7.25
45043,7.25
45045,7.25
45047,7.25
45049,7.25
45051,7.25
45053,7.25
45055,7.25
45057,7.25
45059,7.25
45061,7.25
45063,7.25
45065,7.25
45067,7.25
45069,7.25
45071,7.25
45073,7.25
45075,7.25
45077,7.25
45079,7.25
45081,7.25
45083,7.25
45085,7.25
45087,7.25
45089,7.25
45091,7.25
46003,7.25
46005,7.25
46007,7.25
46009,7.25
46011,7.25
46013,7.25
46015,7.25
46017,7.25
46019,7.25
46021,7.25
46023,7.25
46025,7.25
46027,7.25
46029,7.25
46031,7.25
46033,7.25
46035,7.25
46037,7.25
46039,7.25
46041,7.25
46043,7.25
46045,7.25
46047,7.25
46049,7.25
46051,7.25
46053,7.25
46055,7.25
46057,7.25
46059,7.25
46061,7.25
46063,7.25
46065,7.25
46067,7.25
46069,7.25
46071,7.25
46073,7.25
46075,7.25
46077,7.25
46079,7.25
46081,7.25
46083,7.25
46085,7.25
46087,7.25
46089,7.25
46091,7.25
46093,7.25
46095,7.25
46097,7.25
46099,7.25
46101,7.25
46103,7.25
46105,7.25
46107,7.25
46109,7.25
46111,7.25
46113,7.25
46115,7.25
46117,7.25
46119,7.25
46121,7.25
46123,7.25
46125,7.25
46127,7.25
46129,7.25
46135,7.25
46137,7.25
47001,7.25
47003,7.25
47005,7.25
47007,7.25
47009,7.25
47011,7.25
47013,7.25
47015,7.25
47017,7.25
47019,7.25
47021,7.25
47023,7.25
47025,7.25
47027,7.25
47029,7.25
47031,7.25
47033,7.25
47035,7.25
47037,7.25
47039,7.25
47041,7.25
47043,7.25
47045,7.25
47047,7.25
47049,7.25
47051,7.25
47053,7.25
47055,7.25
47057,7.25
47059,7.25
47061,7.25
47063,7.25
47065,7.25
47067,7.25
47069,7.25
47071,7.25
47073,7.25
47075,7.25
47077,7.25
47079,7.25
47081,7.25
47083,7.25
47085,7.25
47087,7.25
47089,7.25
47091,7.25
47093,7.25
47095,7.25
47097,7.25
47099,7.25
47101,7.25
47103,7.25
47105,7.25
47107,7.25
47109,7.25
47111,7.25
47113,7.25
47115,7.25
47117,7.25
47119,7.25
47121,7.25
47123,7.25
47125,7.25
47127,7.25
47129,7.25
47131,7.25
47133,7.25
47135,7.25
47137,7.25
47139,7.25
47141,7.25
47143,7.25
47145,7.25
47147,7.25
47149,7.25
47151,7.25
47153,7.25
47155,7.25
47157,7.25
47159,7.25
47161,7.25
47163,7.25
47165,7.25
47167,7.25
47169,7.25
47171,7.25
47173,7.25
47175,7.25
47177,7.25
47179,7.25
47181,7.25
47183,7.25
47185,7.25
47187,7.25
47189,7.25
48001,7.25
48003,7.25
48005,7.25
48007,7.25
48009,7.25
48011,7.25
48013,7.25
48015,7.25
48017,7.25
48019,7.25
48021,7.25
48023,7.25
48025,7.25
48027,7.25
48029,7.25
48031,7.25
48033,7.25
48035,7.25
48037,7.25
48039,7.25
48041,7.25
48043,7.25
48045,7.25
48047,7.25
48049,7.25
48051,7.25
48053,7.25
48055,7.25
48057,7.25
48059,7.25
48061,7.25
48063,7.25
48065,7.25
48067,7.25
48069,7.25
48071,7.25
48073,7.25
48075,7.25
48077,7.25
48079,7.25
48081,7.25
48083,7.25
48085,7.25
48087,7.25
48089,7.25
48091,7.25
48093,7.25
48095,7.25
48097,7.25
48099,7.25
48101,7.25
48103,7.25
48105,7.25
48107,7.25
48109,7.25
48111,7.25
48113,7.25
48115,7.25
48117,7.25
48119,7.25
48121,7.25
48123,7.25
48125,7.25
48127,7.25
48129,7.25
48131,7.25
48133,7.25
48135,7.25
48137,7.25
48139,7.25
48141,7.25
48143,7.25
48145,7.25
48147,7.25
48149,7.25
48151,7.25
48153,7.25
48155,7.25
48157,7.25
48159,7.25
48161,7.25
48163,7.25
48165,7.25
48167,7.25
48169,7.25
48171,7.25
48173,7.25
48175,7.25
48177,7.25
48179,7.25
48181,7.25
48183,7.25
48185,7.25
48187,7.25
48189,7.25
48191,7.25
48193,7.25
48195,7.25
48197,7.25
48199,7.25
48201,7.25
48203,7.25
48205,7.25
48207,7.25
48209,7.25
48211,7.25
48213,7.25
48215,7.25
48217,7.25
48219,7.25
48221,7.25
48223,7.25
48225,7.25
48227,7.25
48229,7.25
48231,7.25
48233,7.25
48235,7.25
48237,7.25
48239,7.25
48241,7.25
48243,7.25
48245,7.25
48247,7.25
48249,7.25
48251,7.25
48253,7.25
48255,7.25
48257,7.25
48259,7.25
48261,7.25
48263,7.25
48265,7.25
48267,7.25
48269,7.25
48271,7.25
48273,7.25
48275,7.25
48277,7.25
48279,7.25
48281,7.25
48283,7.25
48285,7.25
48287,7.25
48289,7.25
48291,7.25
48293,7.25
48295,7.25
48297,7.25
48299,7.25
48301,7.25
48303,7.25
48305,7.25
48307,7.25
48309,7.25
48311,7.25
48313,7.25
48315,7.25
48317,7.25
48319,7.25
48321,7.25
48323,7.25
48325,7.25
48327,7.25
48329,7.25
48331,7.25
48333,7.25
48335,7.25
48337,7.25
48339,7.25
48341,7.25
48343,7.25
48345,7.25
48347,7.25
48349,7.25
48351,7.25
48353,7.25
48355,7.25
48357,7.25
48359,7.25
48361,7.25
48363,7.25
48365,7.25
48367,7.25
48369,7.25
48371,7.25
48373,7.25
48375,7.25
48377,7.25
48379,7.25
48381,7.25
48383,7.25
48385,7.25
48387,7.25
48389,7.25
48391,7.25
48393,7.25
48395,7.25
48397,7.25
48399,7.25
48401,7.25
48403,7.25
48405,7.25
48407,7.25
48409,7.25
48411,7.25
48413,7.25
48415,7.25
48417,7.25
48419,7.25
48421,7.25
48423,7.25
48425,7.25
48427,7.25
48429,7.25
48431,7.25
48433,7.25
48435,7.25
48437,7.25
48439,7.25
48441,7.25
48443,7.25
48445,7.25
48447,7.25
48449,7.25
48451,7.25
48453,7.25
48455,7.25
48457,7.25
48459,7.25
48461,7.25
48463,7.25
48465,7.25
48467,7.25
48469,7.25
48471,7.25
48473,7.25
48475,7.25
48477,7.25
48479,7.25
48481,7.25
48483,7.25
48485,7.25
48487,7.25
48489,7.25
48491,7.25
48493,7.25
48495,7.25
48497,7.25
48499,7.25
48501,7.25
48503,7.25
48505,7.25
48507,7.25
49001,7.25
49003,7.25
49005,7.25
49007,7.25
49009,7.25
49011,7.25
49013,7.25
49015,7.25
49017,7.25
49019,7.25
49021,7.25
49023,7.25
49025,7.25
49027,7.25
49029,7.25
49031,7.25
49033,7.25
49035,7.25
49037,7.25
49039,7.25
49041,7.25
49043,7.25
49045,7.25
49047,7.25
49049,7.25
49051,7.25
49053,7.25
49055,7.25
49057,7.25
50001,8.06
50003,8.06
50005,8.06
50007,8.06
50009,8.06
50011,8.06
50013,8.06
50015,8.06
50017,8.06
50019,8.06
50021,8.06
50023,8.06
50025,8.06
50027,8.06
51001,7.25
51003,7.25
51005,7.25
51007,7.25
51009,7.25
51011,7.25
51013,7.25
51015,7.25
51017,7.25
51019,7.25
51021,7.25
51023,7.25
51025,7.25
51027,7.25
51029,7.25
51031,7.25
51033,7.25
51035,7.25
51036,7.25
51037,7.25
51041,7.25
51043,7.25
51045,7.25
51047,7.25
51049,7.25
51051,7.25
51053,7.25
51057,7.25
51059,7.25
51061,7.25
51063,7.25
51065,7.25
51067,7.25
51069,7.25
51071,7.25
51073,7.25
51075,7.25
51077,7.25
51079,7.25
51081,7.25
51083,7.25
51085,7.25
51087,7.25
51089,7.25
51091,7.25
51093,7.25
51095,7.25
51097,7.25
51099,7.25
51101,7.25
51103,7.25
51105,7.25
51107,7.25
51109,7.25
51111,7.25
51113,7.25
51115,7.25
51117,7.25
51119,7.25
51121,7.25
51125,7.25
51127,7.25
51131,7.25
51133,7.25
51135,7.25
51137,7.25
51139,7.25
51141,7.25
51143,7.25
51145,7.25
51147,7.25
51149,7.25
51153,7.25
51155,7.25
51157,7.25
51159,7.25
51161,7.25
51163,7.25
51165,7.25
51167,7.25
51169,7.25
51171,7.25
51173,7.25
51175,7.25
51177,7.25
51179,7.25
51181,7.25
51183,7.25
51185,7.25
51187,7.25
51191,7.25
51193,7.25
51195,7.25
51197,7.25
51199,7.25
51510,7.25
51515,7.25
51520,7.25
51530,7.25
51540,7.25
51550,7.25
51560,7.25
51570,7.25
51580,7.25
51590,7.25
51595,7.25
51600,7.25
51610,7.25
51620,7.25
51630,7.25
51640,7.25
51650,7.25
51660,7.25
51670,7.25
51678,7.25
51680,7.25
51683,7.25
51685,7.25
51690,7.25
51700,7.25
51710,7.25
51720,7.25
51730,7.25
51735,7.25
51740,7.25
51750,7.25
51760,7.25
51770,7.25
51775,7.25
51780,7.25
51790,7.25
51800,7.25
51810,7.25
51820,7.25
51830,7.25
51840,7.25
51901,7.25
51903,7.25
51907,7.25
51909,7.25
51911,7.25
51913,7.25
51918,7.25
51919,7.25
51921,7.25
51923,7.25
51929,7.25
51931,7.25
51933,7.25
51939,7.25
51941,7.25
51942,7.25
51944,7.25
51945,7.25
51947,7.25
51949,7.25
51951,7.25
51953,7.25
51955,7.25
51958,7.25
53001,8.55
53003,8.55
53005,8.55
53007,8.55
53009,8.55
53011,8.55
53013,8.55
53015,8.55
53017,8.55
53019,8.55
53021,8.55
53023,8.55
53025,8.55
53027,8.55
53029,8.55
53031,8.55
53033,8.55
53035,8.55
53037,8.55
53039,8.55
53041,8.55
53043,8.55
53045,8.55
53047,8.55
53049,8.55
53051,8.55
53053,8.55
53055,8.55
53057,8.55
53059,8.55
53061,8.55
53063,8.55
53065,8.55
53067,8.55
53069,8.55
53071,8.55
53073,8.55
53075,8.55
53077,8.55
54001,7.25
54003,7.25
54005,7.25
54007,7.25
54009,7.25
54011,7.25
54013,7.25
54015,7.25
54017,7.25
54019,7.25
54021,7.25
54023,7.25
54025,7.25
54027,7.25
54029,7.25
54031,7.25
54033,7.25
54035,7.25
54037,7.25
54039,7.25
54041,7.25
54043,7.25
54045,7.25
54047,7.25
54049,7.25
54051,7.25
54053,7.25
54055,7.25
54057,7.25
54059,7.25
54061,7.25
54063,7.25
54065,7.25
54067,7.25
54069,7.25
54071,7.25
54073,7.25
54075,7.25
54077,7.25
54079,7.25
54081,7.25
54083,7.25
54085,7.25
54087,7.25
54089,7.25
54091,7.25
54093,7.25
54095,7.25
54097,7.25
54099,7.25
54101,7.25
54103,7.25
54105,7.25
54107,7.25
54109,7.25
55001,7.25
55003,7.25
55005,7.25
55007,7.25
55009,7.25
55011,7.25
55013,7.25
55015,7.25
55017,7.25
55019,7.25
55021,7.25
55023,7.25
55025,7.25
55027,7.25
55029,7.25
55031,7.25
55033,7.25
55035,7.25
55037,7.25
55039,7.25
55041,7.25
55043,7.25
55045,7.25
55047,7.25
55049,7.25
55051,7.25
55053,7.25
55055,7.25
55057,7.25
55059,7.25
55061,7.25
55063,7.25
55065,7.25
55067,7.25
55069,7.25
55071,7.25
55073,7.25
55075,7.25
55077,7.25
55078,7.25
55079,7.25
55081,7.25
55083,7.25
55085,7.25
55087,7.25
55089,7.25
55091,7.25
55093,7.25
55095,7.25
55097,7.25
55099,7.25
55101,7.25
55103,7.25
55105,7.25
55107,7.25
55109,7.25
55111,7.25
55113,7.25
55115,7.25
55117,7.25
55119,7.25
55121,7.25
55123,7.25
55125,7.25
55127,7.25
55129,7.25
55131,7.25
55133,7.25
55135,7.25
55137,7.25
55139,7.25
55141,7.25
55901,7.25
56001,7.25
56003,7.25
56005,7.25
56007,7.25
56009,7.25
56011,7.25
56013,7.25
56015,7.25
56017,7.25
56019,7.25
56021,7.25
56023,7.25
56025,7.25
56027,7.25
56029,7.25
56031,7.25
56033,7.25
56035,7.25
56037,7.25
56039,7.25
56041,7.25
56043,7.25
56045,7.25
